Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    PAR_I           reduce using rule 18 (cuerpo -> variablesTotales .)
    STDOUT          reduce using rule 18 (cuerpo -> variablesTotales .)
    FILE            reduce using rule 18 (cuerpo -> variablesTotales .)
    TRUE            reduce using rule 18 (cuerpo -> variablesTotales .)
    FALSE           reduce using rule 18 (cuerpo -> variablesTotales .)
    NOMBRE_VARIABLE reduce using rule 18 (cuerpo -> variablesTotales .)
    VARIABLE_GLOBAL reduce using rule 18 (cuerpo -> variablesTotales .)
    VARIABLE_INSTANCIA reduce using rule 18 (cuerpo -> variablesTotales .)
    VARIABLE_CLASE  reduce using rule 18 (cuerpo -> variablesTotales .)
    IF              reduce using rule 18 (cuerpo -> variablesTotales .)
    UNTIL           reduce using rule 18 (cuerpo -> variablesTotales .)
    CASE            reduce using rule 18 (cuerpo -> variablesTotales .)
    DEF             reduce using rule 18 (cuerpo -> variablesTotales .)
    PUTS            reduce using rule 18 (cuerpo -> variablesTotales .)
    PRINT           reduce using rule 18 (cuerpo -> variablesTotales .)
    ENTERO          reduce using rule 18 (cuerpo -> variablesTotales .)
    FLOTANTE        reduce using rule 18 (cuerpo -> variablesTotales .)
    STRING          reduce using rule 18 (cuerpo -> variablesTotales .)
    INTEGER         reduce using rule 18 (cuerpo -> variablesTotales .)
    FLOAT           reduce using rule 18 (cuerpo -> variablesTotales .)
    END             reduce using rule 18 (cuerpo -> variablesTotales .)
    ELSE            reduce using rule 18 (cuerpo -> variablesTotales .)
    WHEN            reduce using rule 18 (cuerpo -> variablesTotales .)
    MENOR_QUE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    DOBLE_IGUAL     shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    NO_IGUAL        shift and go to state 69

    comparador                     shift and go to state 63

state 202

    (19) cuerpo -> estructuraAsignacion .

    NOT             reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    CORCHETE_I      reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    ARRAY           reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    CADENA          reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    LLAVE_I         reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    NOMBRE_FUNCION  reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    PAR_I           reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    STDOUT          reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    FILE            reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    TRUE            reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    FALSE           reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    NOMBRE_VARIABLE reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    VARIABLE_GLOBAL reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    VARIABLE_INSTANCIA reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    VARIABLE_CLASE  reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    IF              reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    UNTIL           reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    CASE            reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    DEF             reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    PUTS            reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    PRINT           reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    ENTERO          reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    FLOTANTE        reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    STRING          reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    INTEGER         reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    FLOAT           reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    END             reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    ELSE            reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    WHEN            reduce using rule 19 (cuerpo -> estructuraAsignacion .)


state 203

    (21) cuerpo -> estructurasControl .

    NOT             reduce using rule 21 (cuerpo -> estructurasControl .)
    CORCHETE_I      reduce using rule 21 (cuerpo -> estructurasControl .)
    ARRAY           reduce using rule 21 (cuerpo -> estructurasControl .)
    CADENA          reduce using rule 21 (cuerpo -> estructurasControl .)
    LLAVE_I         reduce using rule 21 (cuerpo -> estructurasControl .)
    NOMBRE_FUNCION  reduce using rule 21 (cuerpo -> estructurasControl .)
    PAR_I           reduce using rule 21 (cuerpo -> estructurasControl .)
    STDOUT          reduce using rule 21 (cuerpo -> estructurasControl .)
    FILE            reduce using rule 21 (cuerpo -> estructurasControl .)
    TRUE            reduce using rule 21 (cuerpo -> estructurasControl .)
    FALSE           reduce using rule 21 (cuerpo -> estructurasControl .)
    NOMBRE_VARIABLE reduce using rule 21 (cuerpo -> estructurasControl .)
    VARIABLE_GLOBAL reduce using rule 21 (cuerpo -> estructurasControl .)
    VARIABLE_INSTANCIA reduce using rule 21 (cuerpo -> estructurasControl .)
    VARIABLE_CLASE  reduce using rule 21 (cuerpo -> estructurasControl .)
    IF              reduce using rule 21 (cuerpo -> estructurasControl .)
    UNTIL           reduce using rule 21 (cuerpo -> estructurasControl .)
    CASE            reduce using rule 21 (cuerpo -> estructurasControl .)
    DEF             reduce using rule 21 (cuerpo -> estructurasControl .)
    PUTS            reduce using rule 21 (cuerpo -> estructurasControl .)
    PRINT           reduce using rule 21 (cuerpo -> estructurasControl .)
    ENTERO          reduce using rule 21 (cuerpo -> estructurasControl .)
    FLOTANTE        reduce using rule 21 (cuerpo -> estructurasControl .)
    STRING          reduce using rule 21 (cuerpo -> estructurasControl .)
    INTEGER         reduce using rule 21 (cuerpo -> estructurasControl .)
    FLOAT           reduce using rule 21 (cuerpo -> estructurasControl .)
    END             reduce using rule 21 (cuerpo -> estructurasControl .)
    ELSE            reduce using rule 21 (cuerpo -> estructurasControl .)
    WHEN            reduce using rule 21 (cuerpo -> estructurasControl .)


state 204

    (22) cuerpo -> estructuraArray .
    (120) funcionesArreglo -> estructuraArray . PUNTO nombreFuncionesA

    NOT             reduce using rule 22 (cuerpo -> estructuraArray .)
    CORCHETE_I      reduce using rule 22 (cuerpo -> estructuraArray .)
    ARRAY           reduce using rule 22 (cuerpo -> estructuraArray .)
    CADENA          reduce using rule 22 (cuerpo -> estructuraArray .)
    LLAVE_I         reduce using rule 22 (cuerpo -> estructuraArray .)
    NOMBRE_FUNCION  reduce using rule 22 (cuerpo -> estructuraArray .)
    PAR_I           reduce using rule 22 (cuerpo -> estructuraArray .)
    STDOUT          reduce using rule 22 (cuerpo -> estructuraArray .)
    FILE            reduce using rule 22 (cuerpo -> estructuraArray .)
    TRUE            reduce using rule 22 (cuerpo -> estructuraArray .)
    FALSE           reduce using rule 22 (cuerpo -> estructuraArray .)
    NOMBRE_VARIABLE reduce using rule 22 (cuerpo -> estructuraArray .)
    VARIABLE_GLOBAL reduce using rule 22 (cuerpo -> estructuraArray .)
    VARIABLE_INSTANCIA reduce using rule 22 (cuerpo -> estructuraArray .)
    VARIABLE_CLASE  reduce using rule 22 (cuerpo -> estructuraArray .)
    IF              reduce using rule 22 (cuerpo -> estructuraArray .)
    UNTIL           reduce using rule 22 (cuerpo -> estructuraArray .)
    CASE            reduce using rule 22 (cuerpo -> estructuraArray .)
    DEF             reduce using rule 22 (cuerpo -> estructuraArray .)
    PUTS            reduce using rule 22 (cuerpo -> estructuraArray .)
    PRINT           reduce using rule 22 (cuerpo -> estructuraArray .)
    ENTERO          reduce using rule 22 (cuerpo -> estructuraArray .)
    FLOTANTE        reduce using rule 22 (cuerpo -> estructuraArray .)
    STRING          reduce using rule 22 (cuerpo -> estructuraArray .)
    INTEGER         reduce using rule 22 (cuerpo -> estructuraArray .)
    FLOAT           reduce using rule 22 (cuerpo -> estructuraArray .)
    END             reduce using rule 22 (cuerpo -> estructuraArray .)
    ELSE            reduce using rule 22 (cuerpo -> estructuraArray .)
    WHEN            reduce using rule 22 (cuerpo -> estructuraArray .)
    PUNTO           shift and go to state 70


state 205

    (23) cuerpo -> funcionesArreglo .

    NOT             reduce using rule 23 (cuerpo -> funcionesArreglo .)
    CORCHETE_I      reduce using rule 23 (cuerpo -> funcionesArreglo .)
    ARRAY           reduce using rule 23 (cuerpo -> funcionesArreglo .)
    CADENA          reduce using rule 23 (cuerpo -> funcionesArreglo .)
    LLAVE_I         reduce using rule 23 (cuerpo -> funcionesArreglo .)
    NOMBRE_FUNCION  reduce using rule 23 (cuerpo -> funcionesArreglo .)
    PAR_I           reduce using rule 23 (cuerpo -> funcionesArreglo .)
    STDOUT          reduce using rule 23 (cuerpo -> funcionesArreglo .)
    FILE            reduce using rule 23 (cuerpo -> funcionesArreglo .)
    TRUE            reduce using rule 23 (cuerpo -> funcionesArreglo .)
    FALSE           reduce using rule 23 (cuerpo -> funcionesArreglo .)
    NOMBRE_VARIABLE reduce using rule 23 (cuerpo -> funcionesArreglo .)
    VARIABLE_GLOBAL reduce using rule 23 (cuerpo -> funcionesArreglo .)
    VARIABLE_INSTANCIA reduce using rule 23 (cuerpo -> funcionesArreglo .)
    VARIABLE_CLASE  reduce using rule 23 (cuerpo -> funcionesArreglo .)
    IF              reduce using rule 23 (cuerpo -> funcionesArreglo .)
    UNTIL           reduce using rule 23 (cuerpo -> funcionesArreglo .)
    CASE            reduce using rule 23 (cuerpo -> funcionesArreglo .)
    DEF             reduce using rule 23 (cuerpo -> funcionesArreglo .)
    PUTS            reduce using rule 23 (cuerpo -> funcionesArreglo .)
    PRINT           reduce using rule 23 (cuerpo -> funcionesArreglo .)
    ENTERO          reduce using rule 23 (cuerpo -> funcionesArreglo .)
    FLOTANTE        reduce using rule 23 (cuerpo -> funcionesArreglo .)
    STRING          reduce using rule 23 (cuerpo -> funcionesArreglo .)
    INTEGER         reduce using rule 23 (cuerpo -> funcionesArreglo .)
    FLOAT           reduce using rule 23 (cuerpo -> funcionesArreglo .)
    END             reduce using rule 23 (cuerpo -> funcionesArreglo .)
    ELSE            reduce using rule 23 (cuerpo -> funcionesArreglo .)
    WHEN            reduce using rule 23 (cuerpo -> funcionesArreglo .)


state 206

    (24) cuerpo -> funcionesString .

    NOT             reduce using rule 24 (cuerpo -> funcionesString .)
    CORCHETE_I      reduce using rule 24 (cuerpo -> funcionesString .)
    ARRAY           reduce using rule 24 (cuerpo -> funcionesString .)
    CADENA          reduce using rule 24 (cuerpo -> funcionesString .)
    LLAVE_I         reduce using rule 24 (cuerpo -> funcionesString .)
    NOMBRE_FUNCION  reduce using rule 24 (cuerpo -> funcionesString .)
    PAR_I           reduce using rule 24 (cuerpo -> funcionesString .)
    STDOUT          reduce using rule 24 (cuerpo -> funcionesString .)
    FILE            reduce using rule 24 (cuerpo -> funcionesString .)
    TRUE            reduce using rule 24 (cuerpo -> funcionesString .)
    FALSE           reduce using rule 24 (cuerpo -> funcionesString .)
    NOMBRE_VARIABLE reduce using rule 24 (cuerpo -> funcionesString .)
    VARIABLE_GLOBAL reduce using rule 24 (cuerpo -> funcionesString .)
    VARIABLE_INSTANCIA reduce using rule 24 (cuerpo -> funcionesString .)
    VARIABLE_CLASE  reduce using rule 24 (cuerpo -> funcionesString .)
    IF              reduce using rule 24 (cuerpo -> funcionesString .)
    UNTIL           reduce using rule 24 (cuerpo -> funcionesString .)
    CASE            reduce using rule 24 (cuerpo -> funcionesString .)
    DEF             reduce using rule 24 (cuerpo -> funcionesString .)
    PUTS            reduce using rule 24 (cuerpo -> funcionesString .)
    PRINT           reduce using rule 24 (cuerpo -> funcionesString .)
    ENTERO          reduce using rule 24 (cuerpo -> funcionesString .)
    FLOTANTE        reduce using rule 24 (cuerpo -> funcionesString .)
    STRING          reduce using rule 24 (cuerpo -> funcionesString .)
    INTEGER         reduce using rule 24 (cuerpo -> funcionesString .)
    FLOAT           reduce using rule 24 (cuerpo -> funcionesString .)
    END             reduce using rule 24 (cuerpo -> funcionesString .)
    ELSE            reduce using rule 24 (cuerpo -> funcionesString .)
    WHEN            reduce using rule 24 (cuerpo -> funcionesString .)


state 207

    (25) cuerpo -> estructuraHash .

    NOT             reduce using rule 25 (cuerpo -> estructuraHash .)
    CORCHETE_I      reduce using rule 25 (cuerpo -> estructuraHash .)
    ARRAY           reduce using rule 25 (cuerpo -> estructuraHash .)
    CADENA          reduce using rule 25 (cuerpo -> estructuraHash .)
    LLAVE_I         reduce using rule 25 (cuerpo -> estructuraHash .)
    NOMBRE_FUNCION  reduce using rule 25 (cuerpo -> estructuraHash .)
    PAR_I           reduce using rule 25 (cuerpo -> estructuraHash .)
    STDOUT          reduce using rule 25 (cuerpo -> estructuraHash .)
    FILE            reduce using rule 25 (cuerpo -> estructuraHash .)
    TRUE            reduce using rule 25 (cuerpo -> estructuraHash .)
    FALSE           reduce using rule 25 (cuerpo -> estructuraHash .)
    NOMBRE_VARIABLE reduce using rule 25 (cuerpo -> estructuraHash .)
    VARIABLE_GLOBAL reduce using rule 25 (cuerpo -> estructuraHash .)
    VARIABLE_INSTANCIA reduce using rule 25 (cuerpo -> estructuraHash .)
    VARIABLE_CLASE  reduce using rule 25 (cuerpo -> estructuraHash .)
    IF              reduce using rule 25 (cuerpo -> estructuraHash .)
    UNTIL           reduce using rule 25 (cuerpo -> estructuraHash .)
    CASE            reduce using rule 25 (cuerpo -> estructuraHash .)
    DEF             reduce using rule 25 (cuerpo -> estructuraHash .)
    PUTS            reduce using rule 25 (cuerpo -> estructuraHash .)
    PRINT           reduce using rule 25 (cuerpo -> estructuraHash .)
    ENTERO          reduce using rule 25 (cuerpo -> estructuraHash .)
    FLOTANTE        reduce using rule 25 (cuerpo -> estructuraHash .)
    STRING          reduce using rule 25 (cuerpo -> estructuraHash .)
    INTEGER         reduce using rule 25 (cuerpo -> estructuraHash .)
    FLOAT           reduce using rule 25 (cuerpo -> estructuraHash .)
    END             reduce using rule 25 (cuerpo -> estructuraHash .)
    ELSE            reduce using rule 25 (cuerpo -> estructuraHash .)
    WHEN            reduce using rule 25 (cuerpo -> estructuraHash .)


state 208

    (26) cuerpo -> estructuraFunciones .

    NOT             reduce using rule 26 (cuerpo -> estructuraFunciones .)
    CORCHETE_I      reduce using rule 26 (cuerpo -> estructuraFunciones .)
    ARRAY           reduce using rule 26 (cuerpo -> estructuraFunciones .)
    CADENA          reduce using rule 26 (cuerpo -> estructuraFunciones .)
    LLAVE_I         reduce using rule 26 (cuerpo -> estructuraFunciones .)
    NOMBRE_FUNCION  reduce using rule 26 (cuerpo -> estructuraFunciones .)
    PAR_I           reduce using rule 26 (cuerpo -> estructuraFunciones .)
    STDOUT          reduce using rule 26 (cuerpo -> estructuraFunciones .)
    FILE            reduce using rule 26 (cuerpo -> estructuraFunciones .)
    TRUE            reduce using rule 26 (cuerpo -> estructuraFunciones .)
    FALSE           reduce using rule 26 (cuerpo -> estructuraFunciones .)
    NOMBRE_VARIABLE reduce using rule 26 (cuerpo -> estructuraFunciones .)
    VARIABLE_GLOBAL reduce using rule 26 (cuerpo -> estructuraFunciones .)
    VARIABLE_INSTANCIA reduce using rule 26 (cuerpo -> estructuraFunciones .)
    VARIABLE_CLASE  reduce using rule 26 (cuerpo -> estructuraFunciones .)
    IF              reduce using rule 26 (cuerpo -> estructuraFunciones .)
    UNTIL           reduce using rule 26 (cuerpo -> estructuraFunciones .)
    CASE            reduce using rule 26 (cuerpo -> estructuraFunciones .)
    DEF             reduce using rule 26 (cuerpo -> estructuraFunciones .)
    PUTS            reduce using rule 26 (cuerpo -> estructuraFunciones .)
    PRINT           reduce using rule 26 (cuerpo -> estructuraFunciones .)
    ENTERO          reduce using rule 26 (cuerpo -> estructuraFunciones .)
    FLOTANTE        reduce using rule 26 (cuerpo -> estructuraFunciones .)
    STRING          reduce using rule 26 (cuerpo -> estructuraFunciones .)
    INTEGER         reduce using rule 26 (cuerpo -> estructuraFunciones .)
    FLOAT           reduce using rule 26 (cuerpo -> estructuraFunciones .)
    END             reduce using rule 26 (cuerpo -> estructuraFunciones .)
    ELSE            reduce using rule 26 (cuerpo -> estructuraFunciones .)
    WHEN            reduce using rule 26 (cuerpo -> estructuraFunciones .)


state 209

    (27) cuerpo -> llamadoFunciones .

    NOT             reduce using rule 27 (cuerpo -> llamadoFunciones .)
    CORCHETE_I      reduce using rule 27 (cuerpo -> llamadoFunciones .)
    ARRAY           reduce using rule 27 (cuerpo -> llamadoFunciones .)
    CADENA          reduce using rule 27 (cuerpo -> llamadoFunciones .)
    LLAVE_I         reduce using rule 27 (cuerpo -> llamadoFunciones .)
    NOMBRE_FUNCION  reduce using rule 27 (cuerpo -> llamadoFunciones .)
    PAR_I           reduce using rule 27 (cuerpo -> llamadoFunciones .)
    STDOUT          reduce using rule 27 (cuerpo -> llamadoFunciones .)
    FILE            reduce using rule 27 (cuerpo -> llamadoFunciones .)
    TRUE            reduce using rule 27 (cuerpo -> llamadoFunciones .)
    FALSE           reduce using rule 27 (cuerpo -> llamadoFunciones .)
    NOMBRE_VARIABLE reduce using rule 27 (cuerpo -> llamadoFunciones .)
    VARIABLE_GLOBAL reduce using rule 27 (cuerpo -> llamadoFunciones .)
    VARIABLE_INSTANCIA reduce using rule 27 (cuerpo -> llamadoFunciones .)
    VARIABLE_CLASE  reduce using rule 27 (cuerpo -> llamadoFunciones .)
    IF              reduce using rule 27 (cuerpo -> llamadoFunciones .)
    UNTIL           reduce using rule 27 (cuerpo -> llamadoFunciones .)
    CASE            reduce using rule 27 (cuerpo -> llamadoFunciones .)
    DEF             reduce using rule 27 (cuerpo -> llamadoFunciones .)
    PUTS            reduce using rule 27 (cuerpo -> llamadoFunciones .)
    PRINT           reduce using rule 27 (cuerpo -> llamadoFunciones .)
    ENTERO          reduce using rule 27 (cuerpo -> llamadoFunciones .)
    FLOTANTE        reduce using rule 27 (cuerpo -> llamadoFunciones .)
    STRING          reduce using rule 27 (cuerpo -> llamadoFunciones .)
    INTEGER         reduce using rule 27 (cuerpo -> llamadoFunciones .)
    FLOAT           reduce using rule 27 (cuerpo -> llamadoFunciones .)
    END             reduce using rule 27 (cuerpo -> llamadoFunciones .)
    ELSE            reduce using rule 27 (cuerpo -> llamadoFunciones .)
    WHEN            reduce using rule 27 (cuerpo -> llamadoFunciones .)


state 210

    (28) cuerpo -> operacion .

    NOT             reduce using rule 28 (cuerpo -> operacion .)
    CORCHETE_I      reduce using rule 28 (cuerpo -> operacion .)
    ARRAY           reduce using rule 28 (cuerpo -> operacion .)
    CADENA          reduce using rule 28 (cuerpo -> operacion .)
    LLAVE_I         reduce using rule 28 (cuerpo -> operacion .)
    NOMBRE_FUNCION  reduce using rule 28 (cuerpo -> operacion .)
    PAR_I           reduce using rule 28 (cuerpo -> operacion .)
    STDOUT          reduce using rule 28 (cuerpo -> operacion .)
    FILE            reduce using rule 28 (cuerpo -> operacion .)
    TRUE            reduce using rule 28 (cuerpo -> operacion .)
    FALSE           reduce using rule 28 (cuerpo -> operacion .)
    NOMBRE_VARIABLE reduce using rule 28 (cuerpo -> operacion .)
    VARIABLE_GLOBAL reduce using rule 28 (cuerpo -> operacion .)
    VARIABLE_INSTANCIA reduce using rule 28 (cuerpo -> operacion .)
    VARIABLE_CLASE  reduce using rule 28 (cuerpo -> operacion .)
    IF              reduce using rule 28 (cuerpo -> operacion .)
    UNTIL           reduce using rule 28 (cuerpo -> operacion .)
    CASE            reduce using rule 28 (cuerpo -> operacion .)
    DEF             reduce using rule 28 (cuerpo -> operacion .)
    PUTS            reduce using rule 28 (cuerpo -> operacion .)
    PRINT           reduce using rule 28 (cuerpo -> operacion .)
    ENTERO          reduce using rule 28 (cuerpo -> operacion .)
    FLOTANTE        reduce using rule 28 (cuerpo -> operacion .)
    STRING          reduce using rule 28 (cuerpo -> operacion .)
    INTEGER         reduce using rule 28 (cuerpo -> operacion .)
    FLOAT           reduce using rule 28 (cuerpo -> operacion .)
    END             reduce using rule 28 (cuerpo -> operacion .)
    ELSE            reduce using rule 28 (cuerpo -> operacion .)
    WHEN            reduce using rule 28 (cuerpo -> operacion .)


state 211

    (29) cuerpo -> estructuraSalida .

    NOT             reduce using rule 29 (cuerpo -> estructuraSalida .)
    CORCHETE_I      reduce using rule 29 (cuerpo -> estructuraSalida .)
    ARRAY           reduce using rule 29 (cuerpo -> estructuraSalida .)
    CADENA          reduce using rule 29 (cuerpo -> estructuraSalida .)
    LLAVE_I         reduce using rule 29 (cuerpo -> estructuraSalida .)
    NOMBRE_FUNCION  reduce using rule 29 (cuerpo -> estructuraSalida .)
    PAR_I           reduce using rule 29 (cuerpo -> estructuraSalida .)
    STDOUT          reduce using rule 29 (cuerpo -> estructuraSalida .)
    FILE            reduce using rule 29 (cuerpo -> estructuraSalida .)
    TRUE            reduce using rule 29 (cuerpo -> estructuraSalida .)
    FALSE           reduce using rule 29 (cuerpo -> estructuraSalida .)
    NOMBRE_VARIABLE reduce using rule 29 (cuerpo -> estructuraSalida .)
    VARIABLE_GLOBAL reduce using rule 29 (cuerpo -> estructuraSalida .)
    VARIABLE_INSTANCIA reduce using rule 29 (cuerpo -> estructuraSalida .)
    VARIABLE_CLASE  reduce using rule 29 (cuerpo -> estructuraSalida .)
    IF              reduce using rule 29 (cuerpo -> estructuraSalida .)
    UNTIL           reduce using rule 29 (cuerpo -> estructuraSalida .)
    CASE            reduce using rule 29 (cuerpo -> estructuraSalida .)
    DEF             reduce using rule 29 (cuerpo -> estructuraSalida .)
    PUTS            reduce using rule 29 (cuerpo -> estructuraSalida .)
    PRINT           reduce using rule 29 (cuerpo -> estructuraSalida .)
    ENTERO          reduce using rule 29 (cuerpo -> estructuraSalida .)
    FLOTANTE        reduce using rule 29 (cuerpo -> estructuraSalida .)
    STRING          reduce using rule 29 (cuerpo -> estructuraSalida .)
    INTEGER         reduce using rule 29 (cuerpo -> estructuraSalida .)
    FLOAT           reduce using rule 29 (cuerpo -> estructuraSalida .)
    END             reduce using rule 29 (cuerpo -> estructuraSalida .)
    ELSE            reduce using rule 29 (cuerpo -> estructuraSalida .)
    WHEN            reduce using rule 29 (cuerpo -> estructuraSalida .)


state 212

    (30) cuerpo -> estructuraCasting .

    NOT             reduce using rule 30 (cuerpo -> estructuraCasting .)
    CORCHETE_I      reduce using rule 30 (cuerpo -> estructuraCasting .)
    ARRAY           reduce using rule 30 (cuerpo -> estructuraCasting .)
    CADENA          reduce using rule 30 (cuerpo -> estructuraCasting .)
    LLAVE_I         reduce using rule 30 (cuerpo -> estructuraCasting .)
    NOMBRE_FUNCION  reduce using rule 30 (cuerpo -> estructuraCasting .)
    PAR_I           reduce using rule 30 (cuerpo -> estructuraCasting .)
    STDOUT          reduce using rule 30 (cuerpo -> estructuraCasting .)
    FILE            reduce using rule 30 (cuerpo -> estructuraCasting .)
    TRUE            reduce using rule 30 (cuerpo -> estructuraCasting .)
    FALSE           reduce using rule 30 (cuerpo -> estructuraCasting .)
    NOMBRE_VARIABLE reduce using rule 30 (cuerpo -> estructuraCasting .)
    VARIABLE_GLOBAL reduce using rule 30 (cuerpo -> estructuraCasting .)
    VARIABLE_INSTANCIA reduce using rule 30 (cuerpo -> estructuraCasting .)
    VARIABLE_CLASE  reduce using rule 30 (cuerpo -> estructuraCasting .)
    IF              reduce using rule 30 (cuerpo -> estructuraCasting .)
    UNTIL           reduce using rule 30 (cuerpo -> estructuraCasting .)
    CASE            reduce using rule 30 (cuerpo -> estructuraCasting .)
    DEF             reduce using rule 30 (cuerpo -> estructuraCasting .)
    PUTS            reduce using rule 30 (cuerpo -> estructuraCasting .)
    PRINT           reduce using rule 30 (cuerpo -> estructuraCasting .)
    ENTERO          reduce using rule 30 (cuerpo -> estructuraCasting .)
    FLOTANTE        reduce using rule 30 (cuerpo -> estructuraCasting .)
    STRING          reduce using rule 30 (cuerpo -> estructuraCasting .)
    INTEGER         reduce using rule 30 (cuerpo -> estructuraCasting .)
    FLOAT           reduce using rule 30 (cuerpo -> estructuraCasting .)
    END             reduce using rule 30 (cuerpo -> estructuraCasting .)
    ELSE            reduce using rule 30 (cuerpo -> estructuraCasting .)
    WHEN            reduce using rule 30 (cuerpo -> estructuraCasting .)


state 213

    (31) cuerpo -> limpiarDatos .

    NOT             reduce using rule 31 (cuerpo -> limpiarDatos .)
    CORCHETE_I      reduce using rule 31 (cuerpo -> limpiarDatos .)
    ARRAY           reduce using rule 31 (cuerpo -> limpiarDatos .)
    CADENA          reduce using rule 31 (cuerpo -> limpiarDatos .)
    LLAVE_I         reduce using rule 31 (cuerpo -> limpiarDatos .)
    NOMBRE_FUNCION  reduce using rule 31 (cuerpo -> limpiarDatos .)
    PAR_I           reduce using rule 31 (cuerpo -> limpiarDatos .)
    STDOUT          reduce using rule 31 (cuerpo -> limpiarDatos .)
    FILE            reduce using rule 31 (cuerpo -> limpiarDatos .)
    TRUE            reduce using rule 31 (cuerpo -> limpiarDatos .)
    FALSE           reduce using rule 31 (cuerpo -> limpiarDatos .)
    NOMBRE_VARIABLE reduce using rule 31 (cuerpo -> limpiarDatos .)
    VARIABLE_GLOBAL reduce using rule 31 (cuerpo -> limpiarDatos .)
    VARIABLE_INSTANCIA reduce using rule 31 (cuerpo -> limpiarDatos .)
    VARIABLE_CLASE  reduce using rule 31 (cuerpo -> limpiarDatos .)
    IF              reduce using rule 31 (cuerpo -> limpiarDatos .)
    UNTIL           reduce using rule 31 (cuerpo -> limpiarDatos .)
    CASE            reduce using rule 31 (cuerpo -> limpiarDatos .)
    DEF             reduce using rule 31 (cuerpo -> limpiarDatos .)
    PUTS            reduce using rule 31 (cuerpo -> limpiarDatos .)
    PRINT           reduce using rule 31 (cuerpo -> limpiarDatos .)
    ENTERO          reduce using rule 31 (cuerpo -> limpiarDatos .)
    FLOTANTE        reduce using rule 31 (cuerpo -> limpiarDatos .)
    STRING          reduce using rule 31 (cuerpo -> limpiarDatos .)
    INTEGER         reduce using rule 31 (cuerpo -> limpiarDatos .)
    FLOAT           reduce using rule 31 (cuerpo -> limpiarDatos .)
    END             reduce using rule 31 (cuerpo -> limpiarDatos .)
    ELSE            reduce using rule 31 (cuerpo -> limpiarDatos .)
    WHEN            reduce using rule 31 (cuerpo -> limpiarDatos .)


state 214

    (32) cuerpo -> estructuraEscribirArchivo .

    NOT             reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    CORCHETE_I      reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    ARRAY           reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    CADENA          reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    LLAVE_I         reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    NOMBRE_FUNCION  reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    PAR_I           reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    STDOUT          reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    FILE            reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    TRUE            reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    FALSE           reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    NOMBRE_VARIABLE reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
