Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    END             reduce using rule 36 (variables -> CADENA .)
    ELSE            reduce using rule 36 (variables -> CADENA .)
    WHEN            reduce using rule 36 (variables -> CADENA .)
    PUNTO           shift and go to state 241


state 155

    (117) funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA .

    $end            reduce using rule 117 (funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA .)
    END             reduce using rule 117 (funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA .)
    ELSE            reduce using rule 117 (funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA .)
    WHEN            reduce using rule 117 (funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA .)


state 156

    (121) funcionesString -> TiposNomVariables PUNTO nombreFuncionesS .

    $end            reduce using rule 121 (funcionesString -> TiposNomVariables PUNTO nombreFuncionesS .)
    END             reduce using rule 121 (funcionesString -> TiposNomVariables PUNTO nombreFuncionesS .)
    ELSE            reduce using rule 121 (funcionesString -> TiposNomVariables PUNTO nombreFuncionesS .)
    WHEN            reduce using rule 121 (funcionesString -> TiposNomVariables PUNTO nombreFuncionesS .)


state 157

    (201) estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 242


state 158

    (191) estructuraRecorrerArchivo -> TiposNomVariables PUNTO EACH . DO PIPE NOMBRE_VARIABLE PIPE cuerpo END

    DO              shift and go to state 243


state 159

    (132) metodosHash -> TiposNomVariables PUNTO HAS_VALUE . INTERROGACION PAR_I valorTodos PAR_D

    INTERROGACION   shift and go to state 244


state 160

    (133) metodosHash -> TiposNomVariables PUNTO HAS_KEY . INTERROGACION PAR_I CADENA PAR_D

    INTERROGACION   shift and go to state 245


state 161

    (134) metodosHash -> TiposNomVariables PUNTO EMPTY . INTERROGACION

    INTERROGACION   shift and go to state 246


state 162

    (135) metodosHash -> TiposNomVariables PUNTO CLEAR .

    $end            reduce using rule 135 (metodosHash -> TiposNomVariables PUNTO CLEAR .)


state 163

    (136) metodosHash -> TiposNomVariables PUNTO KEYS .

    $end            reduce using rule 136 (metodosHash -> TiposNomVariables PUNTO KEYS .)


state 164

    (137) metodosHash -> TiposNomVariables PUNTO LENGTH .

    $end            reduce using rule 137 (metodosHash -> TiposNomVariables PUNTO LENGTH .)


state 165

    (138) metodosHash -> TiposNomVariables PUNTO VALUES .

    $end            reduce using rule 138 (metodosHash -> TiposNomVariables PUNTO VALUES .)


state 166

    (139) metodosHash -> TiposNomVariables PUNTO KEY . PAR_I valorTodos PAR_D

    PAR_I           shift and go to state 247


state 167

    (140) metodosHash -> TiposNomVariables PUNTO DELETE . PAR_I CADENA PAR_D
    (120) nombreFuncionesA -> DELETE . PAR_I ENTERO PAR_D

    PAR_I           shift and go to state 248


state 168

    (141) metodosHash -> TiposNomVariables PUNTO DEFAULT . IGUAL valorF

    IGUAL           shift and go to state 249


state 169

    (193) estructuraSplit -> TiposNomVariables PUNTO SPLIT . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 250


state 170

    (123) nombreFuncionesS -> INSERT . PAR_I ENTERO COMA CADENA PAR_D
    (124) nombreFuncionesS -> INSERT . PAR_I ENTERO COMA TiposNomVariables PAR_D
    (125) nombreFuncionesS -> INSERT . PAR_I TiposNomVariables COMA CADENA PAR_D
    (126) nombreFuncionesS -> INSERT . PAR_I TiposNomVariables COMA TiposNomVariables PAR_D

    PAR_I           shift and go to state 251


state 171

    (127) nombreFuncionesS -> SIZE . PAR_I PAR_D
    (128) nombreFuncionesS -> SIZE .

    PAR_I           shift and go to state 252
    $end            reduce using rule 128 (nombreFuncionesS -> SIZE .)
    END             reduce using rule 128 (nombreFuncionesS -> SIZE .)
    ELSE            reduce using rule 128 (nombreFuncionesS -> SIZE .)
    WHEN            reduce using rule 128 (nombreFuncionesS -> SIZE .)


state 172

    (194) estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 253


state 173

    (192) estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE . NOMBRE_VARIABLE PIPE cuerpo END

    NOMBRE_VARIABLE shift and go to state 254


state 174

    (83) estructuraComparacion -> NOT variablesTotales comparador . variablesTotales
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 85
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesTotales               shift and go to state 255
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 86
    TiposNomVariables              shift and go to state 87

state 175

    (114) estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .

    PUNTO           reduce using rule 114 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    $end            reduce using rule 114 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    END             reduce using rule 114 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    ELSE            reduce using rule 114 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    WHEN            reduce using rule 114 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    LLAVE_D         reduce using rule 114 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    COMA            reduce using rule 114 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    PAR_D           reduce using rule 114 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)


state 176

    (116) parametrosA -> variablesTotales COMA . parametrosA
    (115) parametrosA -> . variablesTotales
    (116) parametrosA -> . variablesTotales COMA parametrosA
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 85
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesTotales               shift and go to state 92
    parametrosA                    shift and go to state 256
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 86
    TiposNomVariables              shift and go to state 87

state 177

    (113) estructuraArray -> ARRAY PUNTO NEW .

    PUNTO           reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    $end            reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    END             reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    ELSE            reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    WHEN            reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    LLAVE_D         reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    COMA            reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    PAR_D           reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)


state 178

    (122) funcionesString -> CADENA PUNTO nombreFuncionesS .

    $end            reduce using rule 122 (funcionesString -> CADENA PUNTO nombreFuncionesS .)
    END             reduce using rule 122 (funcionesString -> CADENA PUNTO nombreFuncionesS .)
    ELSE            reduce using rule 122 (funcionesString -> CADENA PUNTO nombreFuncionesS .)
    WHEN            reduce using rule 122 (funcionesString -> CADENA PUNTO nombreFuncionesS .)


state 179

    (176) castingInteger -> CADENA PUNTO TOINTEGER .

    $end            reduce using rule 176 (castingInteger -> CADENA PUNTO TOINTEGER .)
    END             reduce using rule 176 (castingInteger -> CADENA PUNTO TOINTEGER .)
    ELSE            reduce using rule 176 (castingInteger -> CADENA PUNTO TOINTEGER .)
    WHEN            reduce using rule 176 (castingInteger -> CADENA PUNTO TOINTEGER .)


state 180

    (181) castingFloat -> CADENA PUNTO TOFLOAT .

    $end            reduce using rule 181 (castingFloat -> CADENA PUNTO TOFLOAT .)
    END             reduce using rule 181 (castingFloat -> CADENA PUNTO TOFLOAT .)
    ELSE            reduce using rule 181 (castingFloat -> CADENA PUNTO TOFLOAT .)
    WHEN            reduce using rule 181 (castingFloat -> CADENA PUNTO TOFLOAT .)


state 181

    (129) estructuraHash -> LLAVE_I cuerpoH LLAVE_D .

    $end            reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    END             reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    ELSE            reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    WHEN            reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    LLAVE_D         reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    COMA            reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    PAR_D           reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)


state 182

    (131) cuerpoH -> cuerpoH COMA . CADENA ASIGNACION valorTodos

    CADENA          shift and go to state 257


state 183

    (130) cuerpoH -> CADENA ASIGNACION . valorTodos
    (48) valorTodos -> . variablesTotales
    (49) valorTodos -> . estructuraHash
    (50) valorTodos -> . estructuraArray
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (129) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (112) estructuraArray -> . CORCHETE_I CORCHETE_D
    (113) estructuraArray -> . ARRAY PUNTO NEW
    (114) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    LLAVE_I         shift and go to state 33
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 85
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    valorTodos                     shift and go to state 258
    variablesTotales               shift and go to state 259
    estructuraHash                 shift and go to state 260
    estructuraArray                shift and go to state 261
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 86
    TiposNomVariables              shift and go to state 87

state 184

    (70) operacion -> variablesoperacion operador variablesoperacion .
    (72) operacion -> variablesoperacion operador variablesoperacion . operador operacion
    (76) operador -> . MAS
    (77) operador -> . MENOS
    (78) operador -> . MULTIPLICACION
    (79) operador -> . POTENCIA
    (80) operador -> . DIV
    (81) operador -> . MODULO

    $end            reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .)
    END             reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .)
    ELSE            reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .)
    WHEN            reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .)
    PAR_D           reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    POTENCIA        shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104

    operador                       shift and go to state 262

state 185

    (71) operacion -> PAR_I variablesoperacion operador . variablesoperacion PAR_D
    (73) operacion -> PAR_I variablesoperacion operador . variablesoperacion PAR_D operador operacion
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesoperacion             shift and go to state 263
    numericos                      shift and go to state 106
    TiposNomVariables              shift and go to state 107

state 186

    (161) estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida . PAR_D

    PAR_D           shift and go to state 264


state 187

    (71) operacion -> PAR_I variablesoperacion . operador variablesoperacion PAR_D
    (73) operacion -> PAR_I variablesoperacion . operador variablesoperacion PAR_D operador operacion
    (70) operacion -> variablesoperacion . operador variablesoperacion
    (72) operacion -> variablesoperacion . operador variablesoperacion operador operacion
    (76) operador -> . MAS
    (77) operador -> . MENOS
    (78) operador -> . MULTIPLICACION
    (79) operador -> . POTENCIA
    (80) operador -> . DIV
    (81) operador -> . MODULO

    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    POTENCIA        shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104

    operador                       shift and go to state 265

state 188

    (75) variablesoperacion -> TiposNomVariables .
    (38) variables -> TiposNomVariables .

    MAS             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    PAR_D           reduce using rule 38 (variables -> TiposNomVariables .)


state 189

    (74) variablesoperacion -> numericos .
    (37) variables -> numericos .

    MAS             reduce using rule 74 (variablesoperacion -> numericos .)
    MENOS           reduce using rule 74 (variablesoperacion -> numericos .)
    MULTIPLICACION  reduce using rule 74 (variablesoperacion -> numericos .)
    POTENCIA        reduce using rule 74 (variablesoperacion -> numericos .)
    DIV             reduce using rule 74 (variablesoperacion -> numericos .)
    MODULO          reduce using rule 74 (variablesoperacion -> numericos .)
    PAR_D           reduce using rule 37 (variables -> numericos .)


state 190

    (165) cuerpoSalida -> CADENA MAS . TiposNomVariables
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 266

state 191

    (168) limpiarDatos -> STDOUT PUNTO FLUSH .

    $end            reduce using rule 168 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    END             reduce using rule 168 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    ELSE            reduce using rule 168 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    WHEN            reduce using rule 168 (limpiarDatos -> STDOUT PUNTO FLUSH .)


state 192

    (197) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (198) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I TiposNomVariables COMA CADENA PAR_D
    (199) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I CADENA COMA CADENA PAR_D
    (200) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I CADENA COMA TiposNomVariables PAR_D

    PAR_I           shift and go to state 267


state 193

    (188) estructuraAbrirArchivo -> FILE PUNTO OPEN . PAR_I TiposNomVariables COMA CADENA PAR_D
    (189) estructuraAbrirArchivo -> FILE PUNTO OPEN . PAR_I CADENA COMA CADENA PAR_D

    PAR_I           shift and go to state 268


state 194

    (186) estructuraLeerArchivoLinea -> FILE PUNTO READLINES . PAR_I TiposNomVariables PAR_D
    (187) estructuraLeerArchivoLinea -> FILE PUNTO READLINES . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 269


state 195

    (184) estructuraLeerArchivo -> FILE PUNTO READ . PAR_I TiposNomVariables PAR_D
    (185) estructuraLeerArchivo -> FILE PUNTO READ . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 270


state 196

    (190) estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH . DO PIPE NOMBRE_VARIABLE PIPE cuerpo END

    DO              shift and go to state 271


state 197

    (98) estructuraIf -> IF PAR_I estructuraComparacion . PAR_D cuerpo END
    (100) estructuraIf -> IF PAR_I estructuraComparacion . PAR_D cuerpo estructuraElse END

    PAR_D           shift and go to state 272


state 198

    (20) cuerpo -> estructuraComparacion .

    END             reduce using rule 20 (cuerpo -> estructuraComparacion .)
    ELSE            reduce using rule 20 (cuerpo -> estructuraComparacion .)
    WHEN            reduce using rule 20 (cuerpo -> estructuraComparacion .)


state 199

    (99) estructuraIf -> IF estructuraComparacion cuerpo . END
    (101) estructuraIf -> IF estructuraComparacion cuerpo . estructuraElse END
    (104) estructuraElse -> . ELSE cuerpo

    END             shift and go to state 273
    ELSE            shift and go to state 275

    estructuraElse                 shift and go to state 274

state 200

    (18) cuerpo -> variablesTotales .
    (82) estructuraComparacion -> variablesTotales . comparador variablesTotales
    (86) estructuraComparacion -> variablesTotales . comparador variablesTotales operadoresComparacion estructuraComparacion
    (87) comparador -> . MENOR_QUE
    (88) comparador -> . MAYOR_QUE
    (89) comparador -> . MAYOR_IGUAL
    (90) comparador -> . DOBLE_IGUAL
    (91) comparador -> . MENOR_IGUAL
    (92) comparador -> . NO_IGUAL

    END             reduce using rule 18 (cuerpo -> variablesTotales .)
    ELSE            reduce using rule 18 (cuerpo -> variablesTotales .)
    WHEN            reduce using rule 18 (cuerpo -> variablesTotales .)
    MENOR_QUE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    DOBLE_IGUAL     shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    NO_IGUAL        shift and go to state 69

    comparador                     shift and go to state 63

state 201

    (19) cuerpo -> estructuraAsignacion .

    END             reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    ELSE            reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    WHEN            reduce using rule 19 (cuerpo -> estructuraAsignacion .)


state 202

    (21) cuerpo -> estructurasControl .

    END             reduce using rule 21 (cuerpo -> estructurasControl .)
    ELSE            reduce using rule 21 (cuerpo -> estructurasControl .)
    WHEN            reduce using rule 21 (cuerpo -> estructurasControl .)


state 203

    (22) cuerpo -> estructuraArray .
    (118) funcionesArreglo -> estructuraArray . PUNTO nombreFuncionesA

    END             reduce using rule 22 (cuerpo -> estructuraArray .)
    ELSE            reduce using rule 22 (cuerpo -> estructuraArray .)
    WHEN            reduce using rule 22 (cuerpo -> estructuraArray .)
    PUNTO           shift and go to state 70


state 204

    (23) cuerpo -> funcionesArreglo .

    END             reduce using rule 23 (cuerpo -> funcionesArreglo .)
    ELSE            reduce using rule 23 (cuerpo -> funcionesArreglo .)
    WHEN            reduce using rule 23 (cuerpo -> funcionesArreglo .)


state 205

    (24) cuerpo -> funcionesString .

    END             reduce using rule 24 (cuerpo -> funcionesString .)
    ELSE            reduce using rule 24 (cuerpo -> funcionesString .)
    WHEN            reduce using rule 24 (cuerpo -> funcionesString .)


state 206

    (25) cuerpo -> estructuraHash .

    END             reduce using rule 25 (cuerpo -> estructuraHash .)
    ELSE            reduce using rule 25 (cuerpo -> estructuraHash .)
    WHEN            reduce using rule 25 (cuerpo -> estructuraHash .)


state 207

    (26) cuerpo -> estructuraFunciones .

    END             reduce using rule 26 (cuerpo -> estructuraFunciones .)
    ELSE            reduce using rule 26 (cuerpo -> estructuraFunciones .)
    WHEN            reduce using rule 26 (cuerpo -> estructuraFunciones .)


state 208

    (27) cuerpo -> llamadoFunciones .

    END             reduce using rule 27 (cuerpo -> llamadoFunciones .)
    ELSE            reduce using rule 27 (cuerpo -> llamadoFunciones .)
    WHEN            reduce using rule 27 (cuerpo -> llamadoFunciones .)


state 209

    (28) cuerpo -> operacion .

    END             reduce using rule 28 (cuerpo -> operacion .)
    ELSE            reduce using rule 28 (cuerpo -> operacion .)
    WHEN            reduce using rule 28 (cuerpo -> operacion .)


state 210

    (29) cuerpo -> estructuraSalida .

    END             reduce using rule 29 (cuerpo -> estructuraSalida .)
    ELSE            reduce using rule 29 (cuerpo -> estructuraSalida .)
    WHEN            reduce using rule 29 (cuerpo -> estructuraSalida .)


state 211

    (30) cuerpo -> estructuraCasting .

    END             reduce using rule 30 (cuerpo -> estructuraCasting .)
    ELSE            reduce using rule 30 (cuerpo -> estructuraCasting .)
    WHEN            reduce using rule 30 (cuerpo -> estructuraCasting .)


state 212

    (31) cuerpo -> limpiarDatos .

    END             reduce using rule 31 (cuerpo -> limpiarDatos .)
    ELSE            reduce using rule 31 (cuerpo -> limpiarDatos .)
    WHEN            reduce using rule 31 (cuerpo -> limpiarDatos .)


state 213

    (32) cuerpo -> estructuraEscribirArchivo .

    END             reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    ELSE            reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    WHEN            reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)


state 214

    (33) cuerpo -> estructuraRecorrerArchivo .

    END             reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    ELSE            reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    WHEN            reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)


state 215

    (51) estructuraAsignacion -> TiposNomVariables . tipoAsignacion variables
    (52) estructuraAsignacion -> TiposNomVariables . IGUAL variablesTotales
    (53) estructuraAsignacion -> TiposNomVariables . IGUAL operacion
    (54) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraComparacion
    (55) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraArray
    (56) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraHash
    (57) estructuraAsignacion -> TiposNomVariables . IGUAL llamadoFunciones
    (58) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraCasting
    (59) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraEntrada
    (60) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivo
    (61) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivoLinea
    (62) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraAbrirArchivo
    (63) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraSplit
    (117) funcionesArreglo -> TiposNomVariables . PUNTO nombreFuncionesA
    (121) funcionesString -> TiposNomVariables . PUNTO nombreFuncionesS
    (201) estructuraEscribirArchivo -> TiposNomVariables . PUNTO WRITE PAR_I CADENA PAR_D
    (191) estructuraRecorrerArchivo -> TiposNomVariables . PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (38) variables -> TiposNomVariables .
    (75) variablesoperacion -> TiposNomVariables .
    (193) estructuraSplit -> TiposNomVariables . PUNTO SPLIT PAR_I CADENA PAR_D
    (64) tipoAsignacion -> . MAS_IGUAL
    (65) tipoAsignacion -> . RESTA_IGUAL
    (66) tipoAsignacion -> . MULTIPLICACION_IGUAL
    (67) tipoAsignacion -> . DIVISION_IGUAL
    (68) tipoAsignacion -> . MODULO_IGUAL
    (69) tipoAsignacion -> . EXPONENCIAL_IGUAL

    IGUAL           shift and go to state 72
    PUNTO           shift and go to state 276
    MENOR_QUE       reduce using rule 38 (variables -> TiposNomVariables .)
    MAYOR_QUE       reduce using rule 38 (variables -> TiposNomVariables .)
    MAYOR_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    DOBLE_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    MENOR_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    NO_IGUAL        reduce using rule 38 (variables -> TiposNomVariables .)
    END             reduce using rule 38 (variables -> TiposNomVariables .)
    ELSE            reduce using rule 38 (variables -> TiposNomVariables .)
    WHEN            reduce using rule 38 (variables -> TiposNomVariables .)
    MAS             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MAS_IGUAL       shift and go to state 74
    RESTA_IGUAL     shift and go to state 75
    MULTIPLICACION_IGUAL shift and go to state 76
    DIVISION_IGUAL  shift and go to state 77
    MODULO_IGUAL    shift and go to state 78
    EXPONENCIAL_IGUAL shift and go to state 79

    tipoAsignacion                 shift and go to state 71

state 216

    (102) estructuraUntil -> UNTIL PAR_I estructuraComparacion . PAR_D cuerpo END

    PAR_D           shift and go to state 277


state 217

    (103) estructuraUntil -> UNTIL estructuraComparacion cuerpo . END

    END             shift and go to state 278


state 218

    (105) estructuraCase -> CASE NOMBRE_VARIABLE estructuraWhenI . END

    END             shift and go to state 279


state 219

    (106) estructuraWhenI -> estructuraWhen . estructuraElse
    (108) estructuraWhen -> estructuraWhen . WHEN sentenciaWhen cuerpo
    (104) estructuraElse -> . ELSE cuerpo

    WHEN            shift and go to state 281
    ELSE            shift and go to state 275

    estructuraElse                 shift and go to state 280

state 220

    (107) estructuraWhen -> WHEN . sentenciaWhen cuerpo
    (109) sentenciaWhen -> . estructuraComparacion
