Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones


state 174

    (116) parametrosA -> variablesTotales COMA . parametrosA
    (115) parametrosA -> . variablesTotales
    (116) parametrosA -> . variablesTotales COMA parametrosA
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 84
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesTotales               shift and go to state 91
    parametrosA                    shift and go to state 257
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 85
    TiposNomVariables              shift and go to state 86

state 175

    (113) estructuraArray -> ARRAY PUNTO NEW .

    PUNTO           reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    $end            reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    END             reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    ELSE            reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    WHEN            reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    LLAVE_D         reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    COMA            reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)
    PAR_D           reduce using rule 113 (estructuraArray -> ARRAY PUNTO NEW .)


state 176

    (122) funcionesString -> CADENA PUNTO nombreFuncionesS .

    $end            reduce using rule 122 (funcionesString -> CADENA PUNTO nombreFuncionesS .)
    END             reduce using rule 122 (funcionesString -> CADENA PUNTO nombreFuncionesS .)
    ELSE            reduce using rule 122 (funcionesString -> CADENA PUNTO nombreFuncionesS .)
    WHEN            reduce using rule 122 (funcionesString -> CADENA PUNTO nombreFuncionesS .)


state 177

    (175) castingInteger -> CADENA PUNTO TOINTEGER .

    $end            reduce using rule 175 (castingInteger -> CADENA PUNTO TOINTEGER .)
    END             reduce using rule 175 (castingInteger -> CADENA PUNTO TOINTEGER .)
    ELSE            reduce using rule 175 (castingInteger -> CADENA PUNTO TOINTEGER .)
    WHEN            reduce using rule 175 (castingInteger -> CADENA PUNTO TOINTEGER .)


state 178

    (180) castingFloat -> CADENA PUNTO TOFLOAT .

    $end            reduce using rule 180 (castingFloat -> CADENA PUNTO TOFLOAT .)
    END             reduce using rule 180 (castingFloat -> CADENA PUNTO TOFLOAT .)
    ELSE            reduce using rule 180 (castingFloat -> CADENA PUNTO TOFLOAT .)
    WHEN            reduce using rule 180 (castingFloat -> CADENA PUNTO TOFLOAT .)


state 179

    (129) estructuraHash -> LLAVE_I cuerpoH LLAVE_D .

    $end            reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    END             reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    ELSE            reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    WHEN            reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    LLAVE_D         reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    COMA            reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)
    PAR_D           reduce using rule 129 (estructuraHash -> LLAVE_I cuerpoH LLAVE_D .)


state 180

    (131) cuerpoH -> cuerpoH COMA . CADENA ASIGNACION valorTodos

    CADENA          shift and go to state 258


state 181

    (130) cuerpoH -> CADENA ASIGNACION . valorTodos
    (48) valorTodos -> . variablesTotales
    (49) valorTodos -> . estructuraHash
    (50) valorTodos -> . estructuraArray
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (129) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (112) estructuraArray -> . CORCHETE_I CORCHETE_D
    (113) estructuraArray -> . ARRAY PUNTO NEW
    (114) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    LLAVE_I         shift and go to state 33
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 84
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    valorTodos                     shift and go to state 259
    variablesTotales               shift and go to state 260
    estructuraHash                 shift and go to state 261
    estructuraArray                shift and go to state 262
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 85
    TiposNomVariables              shift and go to state 86

state 182

    (142) estructuraFunciones -> DEF funcionSinAtributos END .

    $end            reduce using rule 142 (estructuraFunciones -> DEF funcionSinAtributos END .)
    END             reduce using rule 142 (estructuraFunciones -> DEF funcionSinAtributos END .)
    ELSE            reduce using rule 142 (estructuraFunciones -> DEF funcionSinAtributos END .)
    WHEN            reduce using rule 142 (estructuraFunciones -> DEF funcionSinAtributos END .)


state 183

    (143) estructuraFunciones -> DEF funcionConAtributos END .

    $end            reduce using rule 143 (estructuraFunciones -> DEF funcionConAtributos END .)
    END             reduce using rule 143 (estructuraFunciones -> DEF funcionConAtributos END .)
    ELSE            reduce using rule 143 (estructuraFunciones -> DEF funcionConAtributos END .)
    WHEN            reduce using rule 143 (estructuraFunciones -> DEF funcionConAtributos END .)


state 184

    (144) estructuraFunciones -> DEF funcionConDefectos END .

    $end            reduce using rule 144 (estructuraFunciones -> DEF funcionConDefectos END .)
    END             reduce using rule 144 (estructuraFunciones -> DEF funcionConDefectos END .)
    ELSE            reduce using rule 144 (estructuraFunciones -> DEF funcionConDefectos END .)
    WHEN            reduce using rule 144 (estructuraFunciones -> DEF funcionConDefectos END .)


state 185

    (145) funcionSinAtributos -> NOMBRE_FUNCION PAR_I . PAR_D cuerpo
    (146) funcionConAtributos -> NOMBRE_FUNCION PAR_I . parametrosFunciones PAR_D cuerpo
    (151) funcionConDefectos -> NOMBRE_FUNCION PAR_I . parametrosFuncionesDefecto PAR_D cuerpo
    (147) parametrosFunciones -> . NOMBRE_VARIABLE
    (148) parametrosFunciones -> . NOMBRE_VARIABLE COMA parametrosFunciones
    (152) parametrosFuncionesDefecto -> . NOMBRE_VARIABLE IGUAL valorF
    (153) parametrosFuncionesDefecto -> . NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto

    PAR_D           shift and go to state 263
    NOMBRE_VARIABLE shift and go to state 266

    parametrosFunciones            shift and go to state 264
    parametrosFuncionesDefecto     shift and go to state 265

state 186

    (70) operacion -> variablesoperacion operador variablesoperacion .
    (72) operacion -> variablesoperacion operador variablesoperacion . operador operacion
    (76) operador -> . MAS
    (77) operador -> . MENOS
    (78) operador -> . MULTIPLICACION
    (79) operador -> . POTENCIA
    (80) operador -> . DIV
    (81) operador -> . MODULO

    $end            reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .)
    END             reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .)
    ELSE            reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .)
    WHEN            reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .)
    PAR_D           reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    POTENCIA        shift and go to state 104
    DIV             shift and go to state 105
    MODULO          shift and go to state 106

    operador                       shift and go to state 267

state 187

    (71) operacion -> PAR_I variablesoperacion operador . variablesoperacion PAR_D
    (73) operacion -> PAR_I variablesoperacion operador . variablesoperacion PAR_D operador operacion
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesoperacion             shift and go to state 268
    numericos                      shift and go to state 108
    TiposNomVariables              shift and go to state 109

state 188

    (160) estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida . PAR_D

    PAR_D           shift and go to state 269


state 189

    (71) operacion -> PAR_I variablesoperacion . operador variablesoperacion PAR_D
    (73) operacion -> PAR_I variablesoperacion . operador variablesoperacion PAR_D operador operacion
    (70) operacion -> variablesoperacion . operador variablesoperacion
    (72) operacion -> variablesoperacion . operador variablesoperacion operador operacion
    (76) operador -> . MAS
    (77) operador -> . MENOS
    (78) operador -> . MULTIPLICACION
    (79) operador -> . POTENCIA
    (80) operador -> . DIV
    (81) operador -> . MODULO

    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    POTENCIA        shift and go to state 104
    DIV             shift and go to state 105
    MODULO          shift and go to state 106

    operador                       shift and go to state 270

state 190

    (75) variablesoperacion -> TiposNomVariables .
    (38) variables -> TiposNomVariables .

    MAS             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    PAR_D           reduce using rule 38 (variables -> TiposNomVariables .)


state 191

    (74) variablesoperacion -> numericos .
    (37) variables -> numericos .

    MAS             reduce using rule 74 (variablesoperacion -> numericos .)
    MENOS           reduce using rule 74 (variablesoperacion -> numericos .)
    MULTIPLICACION  reduce using rule 74 (variablesoperacion -> numericos .)
    POTENCIA        reduce using rule 74 (variablesoperacion -> numericos .)
    DIV             reduce using rule 74 (variablesoperacion -> numericos .)
    MODULO          reduce using rule 74 (variablesoperacion -> numericos .)
    PAR_D           reduce using rule 37 (variables -> numericos .)


state 192

    (164) cuerpoSalida -> CADENA MAS . TiposNomVariables
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 271

state 193

    (167) limpiarDatos -> STDOUT PUNTO FLUSH .

    $end            reduce using rule 167 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    END             reduce using rule 167 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    ELSE            reduce using rule 167 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    WHEN            reduce using rule 167 (limpiarDatos -> STDOUT PUNTO FLUSH .)


state 194

    (196) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (197) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I TiposNomVariables COMA CADENA PAR_D
    (198) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I CADENA COMA CADENA PAR_D
    (199) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I CADENA COMA TiposNomVariables PAR_D

    PAR_I           shift and go to state 272


state 195

    (187) estructuraAbrirArchivo -> FILE PUNTO OPEN . PAR_I TiposNomVariables COMA CADENA PAR_D
    (188) estructuraAbrirArchivo -> FILE PUNTO OPEN . PAR_I CADENA COMA CADENA PAR_D

    PAR_I           shift and go to state 273


state 196

    (185) estructuraLeerArchivoLinea -> FILE PUNTO READLINES . PAR_I TiposNomVariables PAR_D
    (186) estructuraLeerArchivoLinea -> FILE PUNTO READLINES . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 274


state 197

    (183) estructuraLeerArchivo -> FILE PUNTO READ . PAR_I TiposNomVariables PAR_D
    (184) estructuraLeerArchivo -> FILE PUNTO READ . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 275


state 198

    (189) estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH . DO PIPE NOMBRE_VARIABLE PIPE cuerpo END

    DO              shift and go to state 276


state 199

    (98) estructuraIf -> IF PAR_I estructuraComparacion . PAR_D cuerpo END
    (100) estructuraIf -> IF PAR_I estructuraComparacion . PAR_D cuerpo estructuraElse END

    PAR_D           shift and go to state 277


state 200

    (20) cuerpo -> estructuraComparacion .

    END             reduce using rule 20 (cuerpo -> estructuraComparacion .)
    ELSE            reduce using rule 20 (cuerpo -> estructuraComparacion .)
    WHEN            reduce using rule 20 (cuerpo -> estructuraComparacion .)


state 201

    (99) estructuraIf -> IF estructuraComparacion cuerpo . END
    (101) estructuraIf -> IF estructuraComparacion cuerpo . estructuraElse END
    (104) estructuraElse -> . ELSE cuerpo

    END             shift and go to state 278
    ELSE            shift and go to state 280

    estructuraElse                 shift and go to state 279

state 202

    (18) cuerpo -> variablesTotales .
    (82) estructuraComparacion -> variablesTotales . comparador variablesTotales
    (86) estructuraComparacion -> variablesTotales . comparador variablesTotales operadoresComparacion estructuraComparacion
    (87) comparador -> . MENOR_QUE
    (88) comparador -> . MAYOR_QUE
    (89) comparador -> . MAYOR_IGUAL
    (90) comparador -> . DOBLE_IGUAL
    (91) comparador -> . MENOR_IGUAL
    (92) comparador -> . NO_IGUAL

    END             reduce using rule 18 (cuerpo -> variablesTotales .)
    ELSE            reduce using rule 18 (cuerpo -> variablesTotales .)
    WHEN            reduce using rule 18 (cuerpo -> variablesTotales .)
    MENOR_QUE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    DOBLE_IGUAL     shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    NO_IGUAL        shift and go to state 68

    comparador                     shift and go to state 62

state 203

    (19) cuerpo -> estructuraAsignacion .

    END             reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    ELSE            reduce using rule 19 (cuerpo -> estructuraAsignacion .)
    WHEN            reduce using rule 19 (cuerpo -> estructuraAsignacion .)


state 204

    (21) cuerpo -> estructurasControl .

    END             reduce using rule 21 (cuerpo -> estructurasControl .)
    ELSE            reduce using rule 21 (cuerpo -> estructurasControl .)
    WHEN            reduce using rule 21 (cuerpo -> estructurasControl .)


state 205

    (22) cuerpo -> estructuraArray .
    (118) funcionesArreglo -> estructuraArray . PUNTO nombreFuncionesA

    END             reduce using rule 22 (cuerpo -> estructuraArray .)
    ELSE            reduce using rule 22 (cuerpo -> estructuraArray .)
    WHEN            reduce using rule 22 (cuerpo -> estructuraArray .)
    PUNTO           shift and go to state 69


state 206

    (23) cuerpo -> funcionesArreglo .

    END             reduce using rule 23 (cuerpo -> funcionesArreglo .)
    ELSE            reduce using rule 23 (cuerpo -> funcionesArreglo .)
    WHEN            reduce using rule 23 (cuerpo -> funcionesArreglo .)


state 207

    (24) cuerpo -> funcionesString .

    END             reduce using rule 24 (cuerpo -> funcionesString .)
    ELSE            reduce using rule 24 (cuerpo -> funcionesString .)
    WHEN            reduce using rule 24 (cuerpo -> funcionesString .)


state 208

    (25) cuerpo -> estructuraHash .

    END             reduce using rule 25 (cuerpo -> estructuraHash .)
    ELSE            reduce using rule 25 (cuerpo -> estructuraHash .)
    WHEN            reduce using rule 25 (cuerpo -> estructuraHash .)


state 209

    (26) cuerpo -> estructuraFunciones .

    END             reduce using rule 26 (cuerpo -> estructuraFunciones .)
    ELSE            reduce using rule 26 (cuerpo -> estructuraFunciones .)
    WHEN            reduce using rule 26 (cuerpo -> estructuraFunciones .)


state 210

    (27) cuerpo -> llamadoFunciones .

    END             reduce using rule 27 (cuerpo -> llamadoFunciones .)
    ELSE            reduce using rule 27 (cuerpo -> llamadoFunciones .)
    WHEN            reduce using rule 27 (cuerpo -> llamadoFunciones .)


state 211

    (28) cuerpo -> operacion .

    END             reduce using rule 28 (cuerpo -> operacion .)
    ELSE            reduce using rule 28 (cuerpo -> operacion .)
    WHEN            reduce using rule 28 (cuerpo -> operacion .)


state 212

    (29) cuerpo -> estructuraSalida .

    END             reduce using rule 29 (cuerpo -> estructuraSalida .)
    ELSE            reduce using rule 29 (cuerpo -> estructuraSalida .)
    WHEN            reduce using rule 29 (cuerpo -> estructuraSalida .)


state 213

    (30) cuerpo -> estructuraCasting .

    END             reduce using rule 30 (cuerpo -> estructuraCasting .)
    ELSE            reduce using rule 30 (cuerpo -> estructuraCasting .)
    WHEN            reduce using rule 30 (cuerpo -> estructuraCasting .)


state 214

    (31) cuerpo -> limpiarDatos .

    END             reduce using rule 31 (cuerpo -> limpiarDatos .)
    ELSE            reduce using rule 31 (cuerpo -> limpiarDatos .)
    WHEN            reduce using rule 31 (cuerpo -> limpiarDatos .)


state 215

    (32) cuerpo -> estructuraEscribirArchivo .

    END             reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    ELSE            reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)
    WHEN            reduce using rule 32 (cuerpo -> estructuraEscribirArchivo .)


state 216

    (33) cuerpo -> estructuraRecorrerArchivo .

    END             reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    ELSE            reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)
    WHEN            reduce using rule 33 (cuerpo -> estructuraRecorrerArchivo .)


state 217

    (51) estructuraAsignacion -> TiposNomVariables . tipoAsignacion variables
    (52) estructuraAsignacion -> TiposNomVariables . IGUAL variablesTotales
    (53) estructuraAsignacion -> TiposNomVariables . IGUAL operacion
    (54) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraComparacion
    (55) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraArray
    (56) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraHash
    (57) estructuraAsignacion -> TiposNomVariables . IGUAL llamadoFunciones
    (58) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraCasting
    (59) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraEntrada
    (60) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivo
    (61) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivoLinea
    (62) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraAbrirArchivo
    (63) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraSplit
    (117) funcionesArreglo -> TiposNomVariables . PUNTO nombreFuncionesA
    (121) funcionesString -> TiposNomVariables . PUNTO nombreFuncionesS
    (200) estructuraEscribirArchivo -> TiposNomVariables . PUNTO WRITE PAR_I CADENA PAR_D
    (190) estructuraRecorrerArchivo -> TiposNomVariables . PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (38) variables -> TiposNomVariables .
    (75) variablesoperacion -> TiposNomVariables .
    (192) estructuraSplit -> TiposNomVariables . PUNTO SPLIT PAR_I CADENA PAR_D
    (64) tipoAsignacion -> . MAS_IGUAL
    (65) tipoAsignacion -> . RESTA_IGUAL
    (66) tipoAsignacion -> . MULTIPLICACION_IGUAL
    (67) tipoAsignacion -> . DIVISION_IGUAL
    (68) tipoAsignacion -> . MODULO_IGUAL
    (69) tipoAsignacion -> . EXPONENCIAL_IGUAL

    IGUAL           shift and go to state 71
    PUNTO           shift and go to state 281
    MENOR_QUE       reduce using rule 38 (variables -> TiposNomVariables .)
    MAYOR_QUE       reduce using rule 38 (variables -> TiposNomVariables .)
    MAYOR_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    DOBLE_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    MENOR_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    NO_IGUAL        reduce using rule 38 (variables -> TiposNomVariables .)
    END             reduce using rule 38 (variables -> TiposNomVariables .)
    ELSE            reduce using rule 38 (variables -> TiposNomVariables .)
    WHEN            reduce using rule 38 (variables -> TiposNomVariables .)
    MAS             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MAS_IGUAL       shift and go to state 73
    RESTA_IGUAL     shift and go to state 74
    MULTIPLICACION_IGUAL shift and go to state 75
    DIVISION_IGUAL  shift and go to state 76
    MODULO_IGUAL    shift and go to state 77
    EXPONENCIAL_IGUAL shift and go to state 78

    tipoAsignacion                 shift and go to state 70

state 218

    (102) estructuraUntil -> UNTIL PAR_I estructuraComparacion . PAR_D cuerpo END

    PAR_D           shift and go to state 282


state 219

    (103) estructuraUntil -> UNTIL estructuraComparacion cuerpo . END

    END             shift and go to state 283


state 220

    (105) estructuraCase -> CASE NOMBRE_VARIABLE estructuraWhenI . END

    END             shift and go to state 284


state 221

    (106) estructuraWhenI -> estructuraWhen . estructuraElse
    (108) estructuraWhen -> estructuraWhen . WHEN sentenciaWhen cuerpo
    (104) estructuraElse -> . ELSE cuerpo

    WHEN            shift and go to state 286
    ELSE            shift and go to state 280

    estructuraElse                 shift and go to state 285

state 222

    (107) estructuraWhen -> WHEN . sentenciaWhen cuerpo
    (109) sentenciaWhen -> . estructuraComparacion
    (110) sentenciaWhen -> . intervaloW
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (111) intervaloW -> . ENTERO INTERVALO ENTERO
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    NOT             shift and go to state 26
    ENTERO          shift and go to state 290
    CADENA          shift and go to state 84
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    sentenciaWhen                  shift and go to state 287
    estructuraComparacion          shift and go to state 288
    intervaloW                     shift and go to state 289
    variablesTotales               shift and go to state 122
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 85
    TiposNomVariables              shift and go to state 86

state 223

    (171) castingString -> ENTERO PUNTO TOSTRING .

    $end            reduce using rule 171 (castingString -> ENTERO PUNTO TOSTRING .)
    END             reduce using rule 171 (castingString -> ENTERO PUNTO TOSTRING .)
    ELSE            reduce using rule 171 (castingString -> ENTERO PUNTO TOSTRING .)
    WHEN            reduce using rule 171 (castingString -> ENTERO PUNTO TOSTRING .)


state 224

    (179) castingFloat -> ENTERO PUNTO TOFLOAT .

    $end            reduce using rule 179 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    END             reduce using rule 179 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    ELSE            reduce using rule 179 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    WHEN            reduce using rule 179 (castingFloat -> ENTERO PUNTO TOFLOAT .)


state 225

    (172) castingString -> FLOTANTE PUNTO TOSTRING .

    $end            reduce using rule 172 (castingString -> FLOTANTE PUNTO TOSTRING .)
    END             reduce using rule 172 (castingString -> FLOTANTE PUNTO TOSTRING .)
    ELSE            reduce using rule 172 (castingString -> FLOTANTE PUNTO TOSTRING .)
    WHEN            reduce using rule 172 (castingString -> FLOTANTE PUNTO TOSTRING .)


state 226

    (176) castingInteger -> FLOTANTE PUNTO TOINTEGER .

    $end            reduce using rule 176 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)
    END             reduce using rule 176 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)
    ELSE            reduce using rule 176 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)
    WHEN            reduce using rule 176 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)


state 227

    (173) castingString -> STRING PAR_I ENTERO . PAR_D

    PAR_D           shift and go to state 291


state 228

    (174) castingString -> STRING PAR_I FLOTANTE . PAR_D

    PAR_D           shift and go to state 292


state 229

    (177) castingInteger -> INTEGER PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 293


state 230

    (178) castingInteger -> INTEGER PAR_I FLOTANTE . PAR_D

    PAR_D           shift and go to state 294


state 231

    (181) castingFloat -> FLOAT PAR_I ENTERO . PAR_D

    PAR_D           shift and go to state 295


state 232

    (182) castingFloat -> FLOAT PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 296


state 233

    (86) estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion . estructuraComparacion
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (34) variablesTotales -> . variables
