Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (115) limpiarDatos -> . STDOUT PUNTO FLUSH
    (140) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (144) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (60) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (62) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (64) estructuraCase -> . CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
    (109) operadoresSalidas -> . PUTS
    (110) operadoresSalidas -> . PRINT
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_FUNCION  shift and go to state 19
    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    CADENA          shift and go to state 22
    STDOUT          shift and go to state 23
    FILE            shift and go to state 24
    NOMBRE_VARIABLE shift and go to state 25
    IF              shift and go to state 27
    UNTIL           shift and go to state 28
    CASE            shift and go to state 29
    PUTS            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    cuerpo                         shift and go to state 159
    estructurasControl             shift and go to state 160
    estructuraSalida               shift and go to state 161
    estructuraAsignacion           shift and go to state 162
    llamadoFunciones               shift and go to state 163
    estructuraArray                shift and go to state 164
    funcionesArreglo               shift and go to state 165
    funcionesString                shift and go to state 166
    limpiarDatos                   shift and go to state 167
    estructuraEscribirArchivo      shift and go to state 168
    estructuraIf                   shift and go to state 13
    estructuraUntil                shift and go to state 14
    estructuraCase                 shift and go to state 15
    operadoresSalidas              shift and go to state 17
    TiposNomVariables              shift and go to state 18

state 127

    (94) funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones . PAR_D cuerpo

    PAR_D           shift and go to state 169


state 128

    (99) funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto . PAR_D cuerpo

    PAR_D           shift and go to state 170


state 129

    (100) parametrosFuncionesDefecto -> NOMBRE_VARIABLE . IGUAL valorF
    (101) parametrosFuncionesDefecto -> NOMBRE_VARIABLE . IGUAL valorF COMA parametrosFuncionesDefecto
    (150) TiposNomVariables -> NOMBRE_VARIABLE .

    IGUAL           shift and go to state 171
    COMA            reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    PAR_D           reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)


state 130

    (108) estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D .

    $end            reduce using rule 108 (estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D .)
    END             reduce using rule 108 (estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D .)
    ELSE            reduce using rule 108 (estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D .)
    SALTO_LINEA     reduce using rule 108 (estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D .)


state 131

    (112) cuerpoSalida -> CADENA MAS TiposNomVariables .

    $end            reduce using rule 112 (cuerpoSalida -> CADENA MAS TiposNomVariables .)
    END             reduce using rule 112 (cuerpoSalida -> CADENA MAS TiposNomVariables .)
    ELSE            reduce using rule 112 (cuerpoSalida -> CADENA MAS TiposNomVariables .)
    SALTO_LINEA     reduce using rule 112 (cuerpoSalida -> CADENA MAS TiposNomVariables .)
    PAR_D           reduce using rule 112 (cuerpoSalida -> CADENA MAS TiposNomVariables .)


state 132

    (42) operacion -> numericos operador numericos .
    (43) operacion -> numericos operador numericos . operador operacion
    (44) operador -> . MAS
    (45) operador -> . MENOS
    (46) operador -> . MULTIPLICACION
    (47) operador -> . POTENCIA
    (48) operador -> . DIV
    (49) operador -> . MODULO

    $end            reduce using rule 42 (operacion -> numericos operador numericos .)
    END             reduce using rule 42 (operacion -> numericos operador numericos .)
    ELSE            reduce using rule 42 (operacion -> numericos operador numericos .)
    SALTO_LINEA     reduce using rule 42 (operacion -> numericos operador numericos .)
    PAR_D           reduce using rule 42 (operacion -> numericos operador numericos .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    POTENCIA        shift and go to state 87
    DIV             shift and go to state 88
    MODULO          shift and go to state 89

    operador                       shift and go to state 172

state 133

    (136) estructuraSplit -> TiposNomVariables PUNTO . SPLIT PAR_I CADENA PAR_D

    SPLIT           shift and go to state 173


state 134

    (50) estructuraComparacion -> variablesTotales comparador . variablesTotales
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 66
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    variablesTotales               shift and go to state 174
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 67
    TiposNomVariables              shift and go to state 43

state 135

    (51) comparador -> MENOR_QUE .

    CADENA          reduce using rule 51 (comparador -> MENOR_QUE .)
    TRUE            reduce using rule 51 (comparador -> MENOR_QUE .)
    FALSE           reduce using rule 51 (comparador -> MENOR_QUE .)
    ENTERO          reduce using rule 51 (comparador -> MENOR_QUE .)
    FLOTANTE        reduce using rule 51 (comparador -> MENOR_QUE .)
    NOMBRE_VARIABLE reduce using rule 51 (comparador -> MENOR_QUE .)
    VARIABLE_GLOBAL reduce using rule 51 (comparador -> MENOR_QUE .)
    VARIABLE_INSTANCIA reduce using rule 51 (comparador -> MENOR_QUE .)
    VARIABLE_CLASE  reduce using rule 51 (comparador -> MENOR_QUE .)


state 136

    (52) comparador -> MAYOR_QUE .

    CADENA          reduce using rule 52 (comparador -> MAYOR_QUE .)
    TRUE            reduce using rule 52 (comparador -> MAYOR_QUE .)
    FALSE           reduce using rule 52 (comparador -> MAYOR_QUE .)
    ENTERO          reduce using rule 52 (comparador -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 52 (comparador -> MAYOR_QUE .)
    NOMBRE_VARIABLE reduce using rule 52 (comparador -> MAYOR_QUE .)
    VARIABLE_GLOBAL reduce using rule 52 (comparador -> MAYOR_QUE .)
    VARIABLE_INSTANCIA reduce using rule 52 (comparador -> MAYOR_QUE .)
    VARIABLE_CLASE  reduce using rule 52 (comparador -> MAYOR_QUE .)


state 137

    (53) comparador -> MAYOR_IGUAL .

    CADENA          reduce using rule 53 (comparador -> MAYOR_IGUAL .)
    TRUE            reduce using rule 53 (comparador -> MAYOR_IGUAL .)
    FALSE           reduce using rule 53 (comparador -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 53 (comparador -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 53 (comparador -> MAYOR_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 53 (comparador -> MAYOR_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 53 (comparador -> MAYOR_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 53 (comparador -> MAYOR_IGUAL .)
    VARIABLE_CLASE  reduce using rule 53 (comparador -> MAYOR_IGUAL .)


state 138

    (54) comparador -> DOBLE_IGUAL .

    CADENA          reduce using rule 54 (comparador -> DOBLE_IGUAL .)
    TRUE            reduce using rule 54 (comparador -> DOBLE_IGUAL .)
    FALSE           reduce using rule 54 (comparador -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 54 (comparador -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 54 (comparador -> DOBLE_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 54 (comparador -> DOBLE_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 54 (comparador -> DOBLE_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 54 (comparador -> DOBLE_IGUAL .)
    VARIABLE_CLASE  reduce using rule 54 (comparador -> DOBLE_IGUAL .)


state 139

    (55) comparador -> MENOR_IGUAL .

    CADENA          reduce using rule 55 (comparador -> MENOR_IGUAL .)
    TRUE            reduce using rule 55 (comparador -> MENOR_IGUAL .)
    FALSE           reduce using rule 55 (comparador -> MENOR_IGUAL .)
    ENTERO          reduce using rule 55 (comparador -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 55 (comparador -> MENOR_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 55 (comparador -> MENOR_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 55 (comparador -> MENOR_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 55 (comparador -> MENOR_IGUAL .)
    VARIABLE_CLASE  reduce using rule 55 (comparador -> MENOR_IGUAL .)


state 140

    (56) comparador -> NO_IGUAL .

    CADENA          reduce using rule 56 (comparador -> NO_IGUAL .)
    TRUE            reduce using rule 56 (comparador -> NO_IGUAL .)
    FALSE           reduce using rule 56 (comparador -> NO_IGUAL .)
    ENTERO          reduce using rule 56 (comparador -> NO_IGUAL .)
    FLOTANTE        reduce using rule 56 (comparador -> NO_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 56 (comparador -> NO_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 56 (comparador -> NO_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 56 (comparador -> NO_IGUAL .)
    VARIABLE_CLASE  reduce using rule 56 (comparador -> NO_IGUAL .)


state 141

    (128) estructuraLeerArchivo -> FILE PUNTO . READ PAR_I TiposNomVariables PAR_D
    (129) estructuraLeerArchivo -> FILE PUNTO . READ PAR_I CADENA PAR_D
    (132) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D
    (133) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D
    (130) estructuraLeerArchivoLinea -> FILE PUNTO . READLINES PAR_I TiposNomVariables PAR_D
    (131) estructuraLeerArchivoLinea -> FILE PUNTO . READLINES PAR_I CADENA PAR_D

    READ            shift and go to state 175
    OPEN            shift and go to state 176
    READLINES       shift and go to state 177


state 142

    (114) estructuraEntrada -> GETS PUNTO . CHOMP

    CHOMP           shift and go to state 178


state 143

    (87) estructuraHash -> LLAVE_I cuerpoH . LLAVE_D
    (89) cuerpoH -> cuerpoH . COMA CADENA ASIGNACION valorTodos

    LLAVE_D         shift and go to state 179
    COMA            shift and go to state 180


state 144

    (88) cuerpoH -> CADENA . ASIGNACION valorTodos

    ASIGNACION      shift and go to state 181


state 145

    (77) nombreFuncionesA -> PUSH PAR_I . variablesTotales PAR_D
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 66
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    variablesTotales               shift and go to state 182
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 67
    TiposNomVariables              shift and go to state 43

state 146

    (78) nombreFuncionesA -> DELETE PAR_I . ENTERO PAR_D

    ENTERO          shift and go to state 183


state 147

    (81) nombreFuncionesS -> INSERT PAR_I . ENTERO COMA CADENA PAR_D
    (82) nombreFuncionesS -> INSERT PAR_I . ENTERO COMA TiposNomVariables PAR_D
    (83) nombreFuncionesS -> INSERT PAR_I . TiposNomVariables COMA CADENA PAR_D
    (84) nombreFuncionesS -> INSERT PAR_I . TiposNomVariables COMA TiposNomVariables PAR_D
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 184
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 185

state 148

    (85) nombreFuncionesS -> SIZE PAR_I . PAR_D

    PAR_D           shift and go to state 186


state 149

    (98) llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D .

    $end            reduce using rule 98 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D .)
    END             reduce using rule 98 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D .)
    ELSE            reduce using rule 98 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D .)
    SALTO_LINEA     reduce using rule 98 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D .)


state 150

    (96) parametrosFunciones -> TiposNomVariables COMA . parametrosFunciones
    (95) parametrosFunciones -> . TiposNomVariables
    (96) parametrosFunciones -> . TiposNomVariables COMA parametrosFunciones
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 114
    parametrosFunciones            shift and go to state 187

state 151

    (75) parametrosA -> variablesTotales COMA parametrosA .

    CORCHETE_D      reduce using rule 75 (parametrosA -> variablesTotales COMA parametrosA .)


state 152

    (140) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I . TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I . TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I . CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I . CADENA COMA TiposNomVariables PAR_D
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 189
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 188

state 153

    (144) estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE PAR_I . CADENA PAR_D

    CADENA          shift and go to state 190


state 154

    (60) estructuraIf -> IF PAR_I estructuraComparacion PAR_D . cuerpo END
    (61) estructuraIf -> IF PAR_I estructuraComparacion PAR_D . cuerpo estructuraElse END
    (12) cuerpo -> . estructurasControl
    (13) cuerpo -> . estructuraSalida
    (14) cuerpo -> . estructuraAsignacion
    (15) cuerpo -> . llamadoFunciones
    (16) cuerpo -> . estructuraArray
    (17) cuerpo -> . funcionesArreglo
    (18) cuerpo -> . funcionesString
    (19) cuerpo -> . limpiarDatos
    (20) cuerpo -> . estructuraEscribirArchivo
    (57) estructurasControl -> . estructuraIf
    (58) estructurasControl -> . estructuraUntil
    (59) estructurasControl -> . estructuraCase
    (107) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (108) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (24) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (25) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (26) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (27) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (28) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (29) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (30) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (31) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (32) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (33) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (34) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (35) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (97) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (98) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
    (71) estructuraArray -> . CORCHETE_I CORCHETE_D
    (72) estructuraArray -> . ARRAY PUNTO NEW
    (73) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (76) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (79) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (80) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (115) limpiarDatos -> . STDOUT PUNTO FLUSH
    (140) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (144) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (60) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (62) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (64) estructuraCase -> . CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
    (109) operadoresSalidas -> . PUTS
    (110) operadoresSalidas -> . PRINT
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_FUNCION  shift and go to state 19
    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    CADENA          shift and go to state 22
    STDOUT          shift and go to state 23
    FILE            shift and go to state 24
    NOMBRE_VARIABLE shift and go to state 25
    IF              shift and go to state 27
    UNTIL           shift and go to state 28
    CASE            shift and go to state 29
    PUTS            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    cuerpo                         shift and go to state 191
    estructurasControl             shift and go to state 160
    estructuraSalida               shift and go to state 161
    estructuraAsignacion           shift and go to state 162
    llamadoFunciones               shift and go to state 163
    estructuraArray                shift and go to state 164
    funcionesArreglo               shift and go to state 165
    funcionesString                shift and go to state 166
    limpiarDatos                   shift and go to state 167
    estructuraEscribirArchivo      shift and go to state 168
    estructuraIf                   shift and go to state 13
    estructuraUntil                shift and go to state 14
    estructuraCase                 shift and go to state 15
    operadoresSalidas              shift and go to state 17
    TiposNomVariables              shift and go to state 18

state 155

    (62) estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D . cuerpo END
    (12) cuerpo -> . estructurasControl
    (13) cuerpo -> . estructuraSalida
    (14) cuerpo -> . estructuraAsignacion
    (15) cuerpo -> . llamadoFunciones
    (16) cuerpo -> . estructuraArray
    (17) cuerpo -> . funcionesArreglo
    (18) cuerpo -> . funcionesString
    (19) cuerpo -> . limpiarDatos
    (20) cuerpo -> . estructuraEscribirArchivo
    (57) estructurasControl -> . estructuraIf
    (58) estructurasControl -> . estructuraUntil
    (59) estructurasControl -> . estructuraCase
    (107) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (108) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (24) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (25) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (26) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (27) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (28) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (29) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (30) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (31) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (32) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (33) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (34) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (35) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (97) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (98) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
    (71) estructuraArray -> . CORCHETE_I CORCHETE_D
    (72) estructuraArray -> . ARRAY PUNTO NEW
    (73) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (76) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (79) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (80) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (115) limpiarDatos -> . STDOUT PUNTO FLUSH
    (140) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (144) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (60) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (62) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (64) estructuraCase -> . CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
    (109) operadoresSalidas -> . PUTS
    (110) operadoresSalidas -> . PRINT
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_FUNCION  shift and go to state 19
    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    CADENA          shift and go to state 22
    STDOUT          shift and go to state 23
    FILE            shift and go to state 24
    NOMBRE_VARIABLE shift and go to state 25
    IF              shift and go to state 27
    UNTIL           shift and go to state 28
    CASE            shift and go to state 29
    PUTS            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    cuerpo                         shift and go to state 192
    estructurasControl             shift and go to state 160
    estructuraSalida               shift and go to state 161
    estructuraAsignacion           shift and go to state 162
    llamadoFunciones               shift and go to state 163
    estructuraArray                shift and go to state 164
    funcionesArreglo               shift and go to state 165
    funcionesString                shift and go to state 166
    limpiarDatos                   shift and go to state 167
    estructuraEscribirArchivo      shift and go to state 168
    estructuraIf                   shift and go to state 13
    estructuraUntil                shift and go to state 14
    estructuraCase                 shift and go to state 15
    operadoresSalidas              shift and go to state 17
    TiposNomVariables              shift and go to state 18

state 156

    (64) estructuraCase -> CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI . END

    END             shift and go to state 193


state 157

    (65) estructuraWhenI -> estructuraWhen . estructuraElse
    (67) estructuraWhen -> estructuraWhen . SALTO_LINEA WHEN sentenciaWhen SALTO_LINEA cuerpo
    (63) estructuraElse -> . ELSE cuerpo

    SALTO_LINEA     shift and go to state 195
    ELSE            shift and go to state 196

    estructuraElse                 shift and go to state 194

state 158

    (66) estructuraWhen -> WHEN . sentenciaWhen SALTO_LINEA cuerpo
    (68) sentenciaWhen -> . estructuraComparacion
    (69) sentenciaWhen -> . intervaloW
    (50) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (70) intervaloW -> . ENTERO INTERVALO ENTERO
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 200
    CADENA          shift and go to state 66
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

