Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    PAR_D           reduce using rule 35 (variables -> numericos .)


state 165

    (150) cuerpoSalida -> CADENA MAS . TiposNomVariables
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    TiposNomVariables              shift and go to state 228

state 166

    (152) estructuraEntrada -> GETS PUNTO CHOMP .

    $end            reduce using rule 152 (estructuraEntrada -> GETS PUNTO CHOMP .)
    END             reduce using rule 152 (estructuraEntrada -> GETS PUNTO CHOMP .)
    ELSE            reduce using rule 152 (estructuraEntrada -> GETS PUNTO CHOMP .)
    WHEN            reduce using rule 152 (estructuraEntrada -> GETS PUNTO CHOMP .)


state 167

    (153) limpiarDatos -> STDOUT PUNTO FLUSH .

    $end            reduce using rule 153 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    END             reduce using rule 153 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    ELSE            reduce using rule 153 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    WHEN            reduce using rule 153 (limpiarDatos -> STDOUT PUNTO FLUSH .)


state 168

    (181) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (182) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I TiposNomVariables COMA CADENA PAR_D
    (183) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I CADENA COMA CADENA PAR_D
    (184) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I CADENA COMA TiposNomVariables PAR_D

    PAR_I           shift and go to state 229


state 169

    (185) estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 230


state 170

    (94) estructuraIf -> IF PAR_I estructuraComparacion . PAR_D cuerpo END
    (96) estructuraIf -> IF PAR_I estructuraComparacion . PAR_D cuerpo estructuraElse END

    PAR_D           shift and go to state 231


state 171

    (18) cuerpo -> estructuraComparacion .

    END             reduce using rule 18 (cuerpo -> estructuraComparacion .)
    ELSE            reduce using rule 18 (cuerpo -> estructuraComparacion .)
    WHEN            reduce using rule 18 (cuerpo -> estructuraComparacion .)


state 172

    (95) estructuraIf -> IF estructuraComparacion cuerpo . END
    (97) estructuraIf -> IF estructuraComparacion cuerpo . estructuraElse END
    (100) estructuraElse -> . ELSE cuerpo

    END             shift and go to state 232
    ELSE            shift and go to state 234

    estructuraElse                 shift and go to state 233

state 173

    (16) cuerpo -> variablesTotales .
    (78) estructuraComparacion -> variablesTotales . comparador variablesTotales
    (82) estructuraComparacion -> variablesTotales . comparador variablesTotales operadoresComparacion estructuraComparacion
    (83) comparador -> . MENOR_QUE
    (84) comparador -> . MAYOR_QUE
    (85) comparador -> . MAYOR_IGUAL
    (86) comparador -> . DOBLE_IGUAL
    (87) comparador -> . MENOR_IGUAL
    (88) comparador -> . NO_IGUAL

    END             reduce using rule 16 (cuerpo -> variablesTotales .)
    ELSE            reduce using rule 16 (cuerpo -> variablesTotales .)
    WHEN            reduce using rule 16 (cuerpo -> variablesTotales .)
    MENOR_QUE       shift and go to state 56
    MAYOR_QUE       shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    DOBLE_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    NO_IGUAL        shift and go to state 61

    comparador                     shift and go to state 55

state 174

    (17) cuerpo -> estructuraAsignacion .

    END             reduce using rule 17 (cuerpo -> estructuraAsignacion .)
    ELSE            reduce using rule 17 (cuerpo -> estructuraAsignacion .)
    WHEN            reduce using rule 17 (cuerpo -> estructuraAsignacion .)


state 175

    (19) cuerpo -> estructurasControl .

    END             reduce using rule 19 (cuerpo -> estructurasControl .)
    ELSE            reduce using rule 19 (cuerpo -> estructurasControl .)
    WHEN            reduce using rule 19 (cuerpo -> estructurasControl .)


state 176

    (20) cuerpo -> estructuraArray .
    (114) funcionesArreglo -> estructuraArray . PUNTO nombreFuncionesA

    END             reduce using rule 20 (cuerpo -> estructuraArray .)
    ELSE            reduce using rule 20 (cuerpo -> estructuraArray .)
    WHEN            reduce using rule 20 (cuerpo -> estructuraArray .)
    PUNTO           shift and go to state 62


state 177

    (21) cuerpo -> funcionesArreglo .

    END             reduce using rule 21 (cuerpo -> funcionesArreglo .)
    ELSE            reduce using rule 21 (cuerpo -> funcionesArreglo .)
    WHEN            reduce using rule 21 (cuerpo -> funcionesArreglo .)


state 178

    (22) cuerpo -> funcionesString .

    END             reduce using rule 22 (cuerpo -> funcionesString .)
    ELSE            reduce using rule 22 (cuerpo -> funcionesString .)
    WHEN            reduce using rule 22 (cuerpo -> funcionesString .)


state 179

    (23) cuerpo -> estructuraHash .

    END             reduce using rule 23 (cuerpo -> estructuraHash .)
    ELSE            reduce using rule 23 (cuerpo -> estructuraHash .)
    WHEN            reduce using rule 23 (cuerpo -> estructuraHash .)


state 180

    (24) cuerpo -> estructuraFunciones .

    END             reduce using rule 24 (cuerpo -> estructuraFunciones .)
    ELSE            reduce using rule 24 (cuerpo -> estructuraFunciones .)
    WHEN            reduce using rule 24 (cuerpo -> estructuraFunciones .)


state 181

    (25) cuerpo -> llamadoFunciones .

    END             reduce using rule 25 (cuerpo -> llamadoFunciones .)
    ELSE            reduce using rule 25 (cuerpo -> llamadoFunciones .)
    WHEN            reduce using rule 25 (cuerpo -> llamadoFunciones .)


state 182

    (26) cuerpo -> operacion .

    END             reduce using rule 26 (cuerpo -> operacion .)
    ELSE            reduce using rule 26 (cuerpo -> operacion .)
    WHEN            reduce using rule 26 (cuerpo -> operacion .)


state 183

    (27) cuerpo -> estructuraCasting .

    END             reduce using rule 27 (cuerpo -> estructuraCasting .)
    ELSE            reduce using rule 27 (cuerpo -> estructuraCasting .)
    WHEN            reduce using rule 27 (cuerpo -> estructuraCasting .)


state 184

    (28) cuerpo -> estructuraSalida .

    END             reduce using rule 28 (cuerpo -> estructuraSalida .)
    ELSE            reduce using rule 28 (cuerpo -> estructuraSalida .)
    WHEN            reduce using rule 28 (cuerpo -> estructuraSalida .)


state 185

    (29) cuerpo -> estructuraEntrada .

    END             reduce using rule 29 (cuerpo -> estructuraEntrada .)
    ELSE            reduce using rule 29 (cuerpo -> estructuraEntrada .)
    WHEN            reduce using rule 29 (cuerpo -> estructuraEntrada .)


state 186

    (30) cuerpo -> limpiarDatos .

    END             reduce using rule 30 (cuerpo -> limpiarDatos .)
    ELSE            reduce using rule 30 (cuerpo -> limpiarDatos .)
    WHEN            reduce using rule 30 (cuerpo -> limpiarDatos .)


state 187

    (31) cuerpo -> estructuraEscribirArchivo .

    END             reduce using rule 31 (cuerpo -> estructuraEscribirArchivo .)
    ELSE            reduce using rule 31 (cuerpo -> estructuraEscribirArchivo .)
    WHEN            reduce using rule 31 (cuerpo -> estructuraEscribirArchivo .)


state 188

    (98) estructuraUntil -> UNTIL PAR_I estructuraComparacion . PAR_D cuerpo END

    PAR_D           shift and go to state 235


state 189

    (99) estructuraUntil -> UNTIL estructuraComparacion cuerpo . END

    END             shift and go to state 236


state 190

    (101) estructuraCase -> CASE NOMBRE_VARIABLE estructuraWhenI . END

    END             shift and go to state 237


state 191

    (102) estructuraWhenI -> estructuraWhen . estructuraElse
    (104) estructuraWhen -> estructuraWhen . WHEN sentenciaWhen cuerpo
    (100) estructuraElse -> . ELSE cuerpo

    WHEN            shift and go to state 239
    ELSE            shift and go to state 234

    estructuraElse                 shift and go to state 238

state 192

    (103) estructuraWhen -> WHEN . sentenciaWhen cuerpo
    (105) sentenciaWhen -> . estructuraComparacion
    (106) sentenciaWhen -> . intervaloW
    (78) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (79) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (80) estructuraComparacion -> . NOT variables
    (81) estructuraComparacion -> . NOT boleanos
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (107) intervaloW -> . ENTERO INTERVALO ENTERO
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    NOT             shift and go to state 20
    ENTERO          shift and go to state 243
    CADENA          shift and go to state 75
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    sentenciaWhen                  shift and go to state 240
    estructuraComparacion          shift and go to state 241
    intervaloW                     shift and go to state 242
    variablesTotales               shift and go to state 114
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    numericos                      shift and go to state 76
    TiposNomVariables              shift and go to state 77

state 193

    (157) castingString -> ENTERO PUNTO TOSTRING .

    $end            reduce using rule 157 (castingString -> ENTERO PUNTO TOSTRING .)
    END             reduce using rule 157 (castingString -> ENTERO PUNTO TOSTRING .)
    ELSE            reduce using rule 157 (castingString -> ENTERO PUNTO TOSTRING .)
    WHEN            reduce using rule 157 (castingString -> ENTERO PUNTO TOSTRING .)


state 194

    (165) castingFloat -> ENTERO PUNTO TOFLOAT .

    $end            reduce using rule 165 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    END             reduce using rule 165 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    ELSE            reduce using rule 165 (castingFloat -> ENTERO PUNTO TOFLOAT .)
    WHEN            reduce using rule 165 (castingFloat -> ENTERO PUNTO TOFLOAT .)


state 195

    (158) castingString -> FLOTANTE PUNTO TOSTRING .

    $end            reduce using rule 158 (castingString -> FLOTANTE PUNTO TOSTRING .)
    END             reduce using rule 158 (castingString -> FLOTANTE PUNTO TOSTRING .)
    ELSE            reduce using rule 158 (castingString -> FLOTANTE PUNTO TOSTRING .)
    WHEN            reduce using rule 158 (castingString -> FLOTANTE PUNTO TOSTRING .)


state 196

    (162) castingInteger -> FLOTANTE PUNTO TOINTEGER .

    $end            reduce using rule 162 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)
    END             reduce using rule 162 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)
    ELSE            reduce using rule 162 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)
    WHEN            reduce using rule 162 (castingInteger -> FLOTANTE PUNTO TOINTEGER .)


state 197

    (159) castingString -> STRING PAR_I ENTERO . PAR_D

    PAR_D           shift and go to state 244


state 198

    (160) castingString -> STRING PAR_I FLOTANTE . PAR_D

    PAR_D           shift and go to state 245


state 199

    (163) castingInteger -> INTEGER PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 246


state 200

    (164) castingInteger -> INTEGER PAR_I FLOTANTE . PAR_D

    PAR_D           shift and go to state 247


state 201

    (167) castingFloat -> FLOAT PAR_I ENTERO . PAR_D

    PAR_D           shift and go to state 248


state 202

    (168) castingFloat -> FLOAT PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 249


state 203

    (82) estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion . estructuraComparacion
    (78) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (79) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (80) estructuraComparacion -> . NOT variables
    (81) estructuraComparacion -> . NOT boleanos
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    NOT             shift and go to state 20
    CADENA          shift and go to state 75
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    variablesTotales               shift and go to state 114
    estructuraComparacion          shift and go to state 250
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    numericos                      shift and go to state 76
    TiposNomVariables              shift and go to state 77

state 204

    (89) operadoresComparacion -> AND .

    NOT             reduce using rule 89 (operadoresComparacion -> AND .)
    CADENA          reduce using rule 89 (operadoresComparacion -> AND .)
    TRUE            reduce using rule 89 (operadoresComparacion -> AND .)
    FALSE           reduce using rule 89 (operadoresComparacion -> AND .)
    ENTERO          reduce using rule 89 (operadoresComparacion -> AND .)
    FLOTANTE        reduce using rule 89 (operadoresComparacion -> AND .)
    NOMBRE_VARIABLE reduce using rule 89 (operadoresComparacion -> AND .)
    VARIABLE_GLOBAL reduce using rule 89 (operadoresComparacion -> AND .)
    VARIABLE_INSTANCIA reduce using rule 89 (operadoresComparacion -> AND .)
    VARIABLE_CLASE  reduce using rule 89 (operadoresComparacion -> AND .)


state 205

    (90) operadoresComparacion -> OR .

    NOT             reduce using rule 90 (operadoresComparacion -> OR .)
    CADENA          reduce using rule 90 (operadoresComparacion -> OR .)
    TRUE            reduce using rule 90 (operadoresComparacion -> OR .)
    FALSE           reduce using rule 90 (operadoresComparacion -> OR .)
    ENTERO          reduce using rule 90 (operadoresComparacion -> OR .)
    FLOTANTE        reduce using rule 90 (operadoresComparacion -> OR .)
    NOMBRE_VARIABLE reduce using rule 90 (operadoresComparacion -> OR .)
    VARIABLE_GLOBAL reduce using rule 90 (operadoresComparacion -> OR .)
    VARIABLE_INSTANCIA reduce using rule 90 (operadoresComparacion -> OR .)
    VARIABLE_CLASE  reduce using rule 90 (operadoresComparacion -> OR .)


state 206

    (115) nombreFuncionesA -> PUSH PAR_I . variablesTotales PAR_D
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 75
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    variablesTotales               shift and go to state 251
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    numericos                      shift and go to state 76
    TiposNomVariables              shift and go to state 77

state 207

    (116) nombreFuncionesA -> DELETE PAR_I . ENTERO PAR_D

    ENTERO          shift and go to state 252


state 208

    (135) llamadoFunciones -> NOMBRE_FUNCION PAR_I . PAR_D
    (136) llamadoFunciones -> NOMBRE_FUNCION PAR_I . parametrosA PAR_D
    (111) parametrosA -> . variablesTotales
    (112) parametrosA -> . variablesTotales COMA parametrosA
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    PAR_D           shift and go to state 253
    CADENA          shift and go to state 75
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    parametrosA                    shift and go to state 254
    variablesTotales               shift and go to state 83
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    numericos                      shift and go to state 76
    TiposNomVariables              shift and go to state 77

state 209

    (173) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D
    (174) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D
    (169) estructuraLeerArchivo -> FILE PUNTO . READ PAR_I TiposNomVariables PAR_D
    (170) estructuraLeerArchivo -> FILE PUNTO . READ PAR_I CADENA PAR_D

    OPEN            shift and go to state 255
    READ            shift and go to state 256


state 210

    (161) castingInteger -> CADENA PUNTO . TOINTEGER
    (166) castingFloat -> CADENA PUNTO . TOFLOAT

    TOINTEGER       shift and go to state 150
    TOFLOAT         shift and go to state 151


state 211

    (119) nombreFuncionesS -> INSERT PAR_I . ENTERO COMA CADENA PAR_D
    (120) nombreFuncionesS -> INSERT PAR_I . ENTERO COMA TiposNomVariables PAR_D
    (121) nombreFuncionesS -> INSERT PAR_I . TiposNomVariables COMA CADENA PAR_D
    (122) nombreFuncionesS -> INSERT PAR_I . TiposNomVariables COMA TiposNomVariables PAR_D
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 257
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    TiposNomVariables              shift and go to state 258

state 212

    (123) nombreFuncionesS -> SIZE PAR_I . PAR_D

    PAR_D           shift and go to state 259


state 213

    (79) estructuraComparacion -> NOT variablesTotales comparador variablesTotales .

    $end            reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    NOT             reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    CORCHETE_I      reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    ARRAY           reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    CADENA          reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    LLAVE_I         reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    DEF             reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    NOMBRE_FUNCION  reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    PAR_I           reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    GETS            reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    STDOUT          reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    FILE            reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    NOMBRE_VARIABLE reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    TRUE            reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    FALSE           reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    VARIABLE_GLOBAL reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    VARIABLE_INSTANCIA reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    VARIABLE_CLASE  reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    IF              reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    UNTIL           reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    CASE            reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    ENTERO          reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    FLOTANTE        reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    STRING          reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    INTEGER         reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    FLOAT           reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    PUTS            reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    PRINT           reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    END             reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    ELSE            reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    WHEN            reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)
    PAR_D           reduce using rule 79 (estructuraComparacion -> NOT variablesTotales comparador variablesTotales .)


state 214

    (112) parametrosA -> variablesTotales COMA parametrosA .

    CORCHETE_D      reduce using rule 112 (parametrosA -> variablesTotales COMA parametrosA .)
    PAR_D           reduce using rule 112 (parametrosA -> variablesTotales COMA parametrosA .)


state 215

    (127) cuerpoH -> cuerpoH COMA CADENA . ASIGNACION valorTodos

    ASIGNACION      shift and go to state 260


state 216

    (126) cuerpoH -> CADENA ASIGNACION valorTodos .

    LLAVE_D         reduce using rule 126 (cuerpoH -> CADENA ASIGNACION valorTodos .)
    COMA            reduce using rule 126 (cuerpoH -> CADENA ASIGNACION valorTodos .)


state 217

    (46) valorTodos -> variablesTotales .

    LLAVE_D         reduce using rule 46 (valorTodos -> variablesTotales .)
    COMA            reduce using rule 46 (valorTodos -> variablesTotales .)


state 218

    (47) valorTodos -> estructuraHash .

    LLAVE_D         reduce using rule 47 (valorTodos -> estructuraHash .)
    COMA            reduce using rule 47 (valorTodos -> estructuraHash .)


state 219

    (48) valorTodos -> estructuraArray .

    LLAVE_D         reduce using rule 48 (valorTodos -> estructuraArray .)
    COMA            reduce using rule 48 (valorTodos -> estructuraArray .)


state 220

    (131) funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D . cuerpo
    (16) cuerpo -> . variablesTotales
    (17) cuerpo -> . estructuraAsignacion
    (18) cuerpo -> . estructuraComparacion
    (19) cuerpo -> . estructurasControl
    (20) cuerpo -> . estructuraArray
    (21) cuerpo -> . funcionesArreglo
    (22) cuerpo -> . funcionesString
    (23) cuerpo -> . estructuraHash
    (24) cuerpo -> . estructuraFunciones
    (25) cuerpo -> . llamadoFunciones
    (26) cuerpo -> . operacion
    (27) cuerpo -> . estructuraCasting
    (28) cuerpo -> . estructuraSalida
    (29) cuerpo -> . estructuraEntrada
    (30) cuerpo -> . limpiarDatos
    (31) cuerpo -> . estructuraEscribirArchivo
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (49) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (50) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (51) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (52) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (53) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (78) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (79) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (80) estructuraComparacion -> . NOT variables
    (81) estructuraComparacion -> . NOT boleanos
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (91) estructurasControl -> . estructuraIf
    (92) estructurasControl -> . estructuraUntil
    (93) estructurasControl -> . estructuraCase
    (108) estructuraArray -> . CORCHETE_I CORCHETE_D
    (109) estructuraArray -> . ARRAY PUNTO NEW
    (110) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (113) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (114) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (117) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (118) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (125) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (128) estructuraFunciones -> . DEF funcionSinAtributos END
    (129) estructuraFunciones -> . DEF funcionConAtributos END
    (130) estructuraFunciones -> . DEF funcionConDefectos END
    (135) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (136) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosA PAR_D
    (66) operacion -> . variablesoperacion operador variablesoperacion
    (67) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (68) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (69) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (154) estructuraCasting -> . castingString
    (155) estructuraCasting -> . castingInteger
    (156) estructuraCasting -> . castingFloat
    (145) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (146) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (152) estructuraEntrada -> . GETS PUNTO CHOMP
    (153) limpiarDatos -> . STDOUT PUNTO FLUSH
    (181) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (182) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (183) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
